t	v	delta	phi	u
0	0	0	0	0
1	0	0	0	0
2	3	0	0	-1
3	3	-1	0	-1
4	3	-1	0	-2
5	3	-1	0	-2
6	3	-1	0	0
7	3	0	0	1
8	3	0	0	-2
9	3	-1	0	-1
10	3	-1	0	-3
11	3	-1	0	-1
12	32	-1	0	0
13	32	0	0	2
14	32	0	0	4
15	32	0	0	9
16	32	0	0	7
17	32	0	0	12
18	32	0	1	10
19	32	2	1	12
20	32	3	1	15
21	32	4	1	18
22	47	6	1	16
23	47	8	1	13
24	47	10	1	5
25	47	10	1	2
26	47	9	1	6
27	47	8	0	4
28	47	7	0	5
29	47	7	0	7
30	47	6	0	8
31	47	6	1	8
32	52	6	1	9
33	52	6	1	9
34	52	6	1	4
35	52	6	1	9
36	52	6	1	10
37	52	7	1	9
38	52	7	1	8
39	52	8	1	8
40	52	8	1	8
41	52	8	1	6
42	50	8	0	6
43	50	8	0	4
44	50	8	0	2
45	50	7	0	0
46	50	7	0	2
47	50	7	0	0
48	50	7	0	1
49	50	7	0	-1
50	50	7	0	0
51	50	7	0	-1
52	49	7	0	-3
53	49	7	0	-2
54	49	7	0	-6
55	49	7	0	-13
56	49	7	-1	-13
57	49	5	-1	-13
58	49	2	-1	-17
59	49	0	-1	-13
60	49	-2	-1	-8
61	49	-4	-1	-5
62	52	-5	0	0
63	52	-5	0	2
64	52	-5	0	8
65	52	-4	0	13
66	52	-3	1	13
67	52	-1	1	12
68	52	0	1	11
69	52	2	1	8
70	52	3	1	6
71	52	4	0	-1
72	54	4	0	-2
73	54	4	0	-5
74	54	3	0	-3
75	54	2	0	-3
76	54	1	0	1
77	54	1	0	0
78	54	1	0	5
79	54	1	0	4
80	54	2	0	7
81	54	2	0	6
82	57	3	0	4
83	57	4	0	0
84	57	4	0	0
85	57	3	0	-3
86	57	1	0	-4
87	57	0	0	-4
88	57	-1	0	-3
89	57	-1	0	-6
90	57	-2	0	-2
91	57	-2	0	1
92	56	-2	0	4
93	56	-2	0	4
94	56	-1	0	6
95	56	0	0	9
96	56	1	0	9
97	56	2	0	8
98	56	3	1	9
99	56	4	1	7
100	56	4	1	6
101	56	5	0	6
102	55	5	0	5
103	55	5	0	3
104	55	5	0	4
105	55	4	0	8
106	55	4	0	10
107	55	5	1	11
108	55	6	1	16
109	55	7	1	16
110	55	8	1	18
111	55	10	1	20
112	54	11	1	17
113	54	12	1	17
114	54	13	1	13
115	54	13	1	11
116	54	13	1	9
117	54	12	1	8
118	54	11	1	6
119	54	11	1	5
120	54	11	1	6
121	54	11	1	12
122	56	11	1	9
123	56	11	1	11
124	56	11	1	10
125	56	11	1	9
126	56	11	1	5
127	56	11	0	3
128	56	11	0	-1
129	56	11	0	0
130	56	11	0	-4
131	56	10	0	-3
132	55	9	0	-8
133	55	7	0	-9
134	55	6	-1	-13
135	55	4	-1	-17
136	55	1	-1	-16
137	55	-1	-1	-18
138	55	-3	-1	-19
139	55	-6	-1	-14
140	55	-8	-1	-9
141	55	-10	-1	-2
142	56	-11	0	2
143	56	-10	0	6
144	56	-8	0	10
145	56	-7	0	7
146	56	-5	0	1
147	56	-4	0	-3
148	56	-3	0	-9
149	56	-4	0	-16
150	56	-5	-1	-15
151	56	-6	-1	-19
152	53	-8	-1	-19
153	53	-10	-1	-22
154	53	-12	-1	-15
155	53	-13	-1	-12
156	53	-14	-1	-7
157	53	-14	-1	-1
158	53	-13	0	8
159	53	-12	0	10
160	53	-11	0	13
161	53	-8	0	9
162	56	-6	0	8
163	56	-4	0	5
164	56	-2	0	6
165	56	0	0	-2
166	56	0	0	-1
167	56	-1	0	-6
168	56	-1	0	-4
169	56	-3	0	-4
170	56	-3	0	0
171	56	-2	0	-2
172	56	-2	0	1
173	56	-2	0	2
174	56	-2	0	7
175	56	-2	0	10
176	56	-1	0	11
177	56	1	1	9
178	56	2	1	12
179	56	3	1	17
180	56	4	1	12
181	56	6	1	15
182	56	7	1	13
183	56	8	1	12
184	56	10	1	14
185	56	11	1	13
186	56	12	1	12
187	56	12	1	12
188	56	13	1	12
189	56	12	1	13
190	56	13	1	10
191	56	13	1	11
192	56	12	1	11
193	56	12	1	13
194	56	13	1	12
195	56	13	1	15
196	56	13	1	16
197	56	13	1	20
198	56	13	1	22
199	56	13	1	25
200	56	14	2	25
201	56	15	2	28
202	55	17	2	30
203	55	19	2	34
204	55	21	2	32
205	55	23	2	30
206	55	26	2	23
207	55	27	2	17
208	55	26	2	16
209	55	24	1	14
210	55	24	1	4
211	55	23	1	8
212	54	22	1	8
213	54	20	1	7
214	54	18	1	5
215	54	17	1	7
216	54	15	1	7
217	54	13	1	7
218	54	12	0	7
219	54	10	1	9
220	54	9	1	7
221	54	9	1	10
222	55	9	1	9
223	55	10	1	9
224	55	9	1	7
225	55	9	1	6
226	55	9	0	5
227	55	9	0	2
228	55	9	0	-3
229	55	9	0	-4
230	55	8	0	-2
231	55	7	0	-8
232	56	6	0	-6
233	56	5	0	-5
234	56	3	0	-8
235	56	2	0	-8
236	56	0	0	-4
237	56	-1	0	-7
238	56	-2	0	-3
239	56	-3	0	-1
240	56	-4	0	-3
241	56	-4	0	-3
242	55	-4	0	0
243	55	-4	0	-1
244	55	-4	0	-4
245	55	-4	0	-8
246	55	-4	0	-9
247	55	-5	-1	-14
248	55	-6	-1	-15
249	55	-7	-1	-21
250	55	-9	-1	-21
251	55	-11	-1	-25
252	55	-13	-1	-23
253	55	-16	-2	-23
254	55	-18	-2	-20
255	55	-20	-1	-20
256	55	-21	-1	-15
257	55	-21	-1	-13
258	55	-20	-1	-9
259	55	-20	-1	-12
260	55	-20	-1	-16
261	54	-19	-1	-17
262	54	-19	-1	-17
263	54	-19	-1	-23
264	54	-19	-1	-21
265	54	-19	-1	-22
266	54	-20	-1	-20
267	54	-20	-1	-23
268	54	-20	-1	-21
269	54	-21	-1	-21
270	54	-22	-1	-21
271	56	-21	-1	-22
272	56	-21	-1	-19
273	56	-21	-1	-18
274	56	-21	-1	-15
275	56	-21	-1	-13
276	56	-21	-1	-12
277	56	-21	-1	-13
278	56	-21	-1	-6
279	56	-20	-1	-9
280	56	-20	-1	0
281	55	-20	0	1
282	55	-19	0	9
283	55	-18	0	12
284	55	-15	1	19
285	55	-13	1	24
286	55	-8	1	23
287	55	-3	1	26
288	55	2	1	23
289	55	6	2	22
290	55	9	1	17
291	55	12	1	13
292	55	15	1	11
293	55	16	1	7
294	55	15	1	7
295	55	14	1	5
296	55	13	1	9
297	55	12	1	10
298	55	12	1	16
299	55	12	1	20
300	55	13	1	24
301	55	15	2	32
302	55	17	2	32
303	55	19	2	38
304	55	22	2	38
305	55	24	2	39
306	55	27	3	37
307	55	30	3	35
308	55	33	2	33
309	55	34	2	30
310	55	34	2	25
311	55	34	2	20
312	55	34	2	16
313	55	32	1	15
314	55	31	1	11
315	55	28	1	13
316	55	26	1	14
317	55	24	1	15
318	55	23	1	19
319	55	21	1	24
320	55	21	2	27
321	56	22	2	32
322	56	23	2	31
323	56	24	2	33
324	56	26	2	32
325	56	28	2	31
326	56	29	2	27
327	56	30	2	20
328	56	29	2	19
329	56	28	1	10
330	56	27	1	3
331	56	25	1	2
332	56	23	1	2
333	56	21	0	4
334	56	18	0	4
335	56	15	0	3
336	56	13	0	3
337	56	10	0	5
338	56	9	0	4
339	56	7	0	5
340	56	6	0	2
341	55	5	0	3
342	55	4	0	0
343	55	4	0	-1
344	55	3	0	-3
345	55	2	0	-6
346	55	1	0	-11
347	55	0	-1	-14
348	55	-2	-1	-17
349	55	-4	-1	-16
350	55	-6	-1	-21
351	56	-8	-1	-19
352	56	-11	-1	-20
353	56	-13	-1	-19
354	56	-15	-1	-20
355	56	-17	-1	-20
356	56	-19	-1	-18
357	56	-20	-1	-23
358	56	-20	-2	-26
359	56	-21	-2	-24
360	56	-22	-2	-27
361	54	-24	-2	-33
362	54	-26	-2	-36
363	54	-27	-2	-34
364	54	-30	-2	-37
365	54	-32	-2	-37
366	54	-34	-3	-37
367	54	-35	-3	-35
368	54	-36	-2	-32
369	54	-36	-2	-32
370	54	-35	-2	-32
371	57	-35	-2	-27
372	57	-35	-2	-31
373	57	-35	-2	-25
374	57	-35	-2	-27
375	57	-35	-2	-25
376	57	-35	-2	-24
377	57	-35	-2	-18
378	57	-35	-1	-15
379	57	-35	-1	-7
380	57	-33	-1	0
381	55	-30	0	4
382	55	-27	0	8
383	55	-23	0	10
384	55	-19	0	11
385	55	-15	1	10
386	55	-11	0	3
387	55	-7	0	2
388	55	-4	0	-3
389	55	-2	0	-3
390	55	-2	0	-8
391	56	-3	0	-5
392	56	-3	0	-6
393	56	-4	0	0
394	56	-4	0	9
395	56	-3	0	9
396	56	-1	1	18
397	56	1	1	24
398	56	3	1	32
399	56	6	2	35
400	56	8	2	34
401	55	12	2	32
402	55	16	2	30
403	55	19	2	30
404	55	23	2	30
405	55	26	2	29
406	55	28	2	27
407	55	30	2	31
408	55	30	2	29
409	55	30	2	30
410	55	31	2	36
411	55	32	2	34
412	55	33	2	41
413	55	34	3	41
414	55	36	3	44
415	55	37	3	46
416	55	39	3	51
417	55	41	3	49
418	55	44	3	45
419	55	46	3	43
420	55	46	3	44
421	57	46	3	36
422	57	45	3	36
423	57	44	3	29
424	57	42	2	25
425	57	40	2	22
426	57	38	2	18
427	57	36	2	13
428	57	34	1	10
429	57	32	1	13
430	57	29	1	14
431	55	26	1	18
432	55	24	1	18
433	55	24	1	10
434	55	24	1	24
435	55	25	2	38
436	55	26	2	49
437	55	29	3	58
438	55	33	3	63
439	55	38	4	64
440	55	42	4	68
441	55	46	5	77
442	55	50	5	88
443	55	54	6	105
444	55	58	6	93
445	55	60	6	87
446	55	60	6	81
447	55	60	6	61
448	55	60	5	62
449	55	60	5	81
450	55	61	5	76
451	45	62	5	74
452	45	64	5	73
453	45	66	5	68
454	45	67	5	57
455	45	68	4	43
456	45	67	4	39
457	45	64	3	36
458	45	60	3	26
459	45	55	2	2
460	45	49	1	-18
461	44	42	0	-47
462	44	34	-2	-68
463	44	27	-3	-77
464	44	22	-4	-107
465	44	17	-6	-120
466	44	12	-7	-148
467	44	7	-9	-167
468	44	2	-10	-184
469	44	-4	-12	-221
470	44	-11	-13	-217
471	50	-19	-15	-275
472	50	-29	-17	-304
473	50	-39	-19	-350
474	50	-47	-22	-393
475	50	-56	-25	-425
476	50	-67	-27	-457
477	50	-77	-29	-483
478	50	-86	-32	-513
479	50	-92	-33	-526
480	50	-98	-35	-553
481	53	-104	-36	-534
482	53	-112	-37	-537
483	53	-121	-37	-532
484	53	-130	-38	-548
485	53	-140	-38	-544
486	53	-151	-38	-545
487	53	-161	-39	-559
488	53	-172	-38	-538
489	53	-183	-38	-544
490	53	-194	-38	-538
491	59	-205	-38	-549
492	59	-216	-39	-559
493	59	-226	-39	-580
494	59	-235	-41	-609
495	59	-244	-42	-624
496	59	-255	-43	-627
497	59	-264	-43	-626
498	59	-275	-44	-623
499	59	-284	-44	-629
500	59	-293	-44	-632
501	60	-305	-44	-635
502	60	-317	-45	-652
503	60	-323	-45	-659
504	60	-337	-46	-673
505	60	-348	-46	-667
506	60	-359	-47	-670
507	60	-370	-47	-681
508	60	-381	-48	-682
509	60	-392	-48	-686
510	59	-402	-48	-708
511	59	-410	-49	-715
512	59	-418	-50	-731
513	59	-426	-51	-742
514	59	-434	-52	-754
515	59	-444	-52	-752
516	59	-453	-53	-759
517	59	-462	-53	-767
518	59	-475	-53	-767
519	59	-486	-54	-775
520	61	-497	-54	-787
521	61	-509	-55	-796
522	61	-520	-56	-807
523	61	-534	-57	-830
524	61	-546	-58	-851
525	61	-558	-59	-867
526	61	-567	-60	-895
527	61	-581	-62	-925
528	61	-590	-64	-955
529	61	-596	-66	-999
530	62	-600	-68	-1030
531	62	-604	-70	-1048
532	62	-609	-71	-1052
533	62	-617	-72	-1042
534	62	-626	-73	-1041
535	62	-636	-73	-1026
536	62	-645	-73	-1019
537	62	-655	-72	-1012
538	62	-663	-72	-996
539	62	-673	-71	-980
540	60	-685	-70	-962
541	60	-696	-69	-945
542	60	-706	-68	-928
543	60	-717	-68	-989
544	60	-727	-69	-1014
545	60	-738	-70	-1013
546	60	-750	-71	-1008
547	60	-759	-71	-1026
548	60	-766	-71	-1016
549	60	-772	-72	-1040
550	61	-776	-73	-1045
551	61	-784	-73	-1064
552	61	-790	-74	-1062
553	61	-799	-74	-1064
554	61	-811	-75	-1062
555	61	-821	-75	-1056
556	61	-830	-75	-1049
557	61	-835	-74	-1041
558	61	-846	-74	-1034
559	61	-860	-74	-1031
560	61	-869	-73	-1024
561	61	-882	-73	-1019
562	61	-892	-72	-1015
563	61	-903	-73	-1031
564	61	-916	-73	-1049
565	61	-927	-74	-1065
566	61	-937	-74	-1070
567	61	-946	-75	-1073
568	61	-951	-75	-1076
569	61	-954	-76	-1101
570	62	-961	-77	-1119
571	62	-968	-78	-1130
572	62	-977	-79	-1134
573	62	-985	-79	-1131
574	62	-998	-79	-1131
575	62	-1009	-79	-1120
576	62	-1020	-79	-1118
577	62	-1030	-79	-1112
578	62	-1041	-79	-1104
579	62	-1053	-78	-1096
580	62	-1064	-78	-1096
581	62	-1073	-78	-1091
582	62	-1085	-77	-1086
583	62	-1094	-77	-1095
584	62	-1098	-77	-1088
585	62	-1102	-77	-1092
586	62	-1102	-77	-1094
587	62	-1100	-77	-1098
588	62	-1099	-77	-1095
589	62	-1097	-77	-1097
590	62	-1096	-78	-1104
591	62	-1096	-78	-1101
592	62	-1096	-78	-1102
593	62	-1097	-78	-1108
594	62	-1099	-78	-1108
595	62	-1101	-78	-1111
596	62	-1103	-78	-1112
597	62	-1105	-78	-1112
598	62	-1106	-79	-1115
599	62	-1106	-79	-1115
600	62	-1107	-79	-1116
601	62	-1108	-79	-1116
602	62	-1108	-79	-1118
603	62	-1110	-79	-1118
604	62	-1110	-79	-1119
605	62	-1110	-79	-1118
606	62	-1111	-79	-1120
607	62	-1111	-79	-1120
608	62	-1111	-79	-1119
609	62	-1111	-79	-1119
610	64	-1111	-79	-1120
611	64	-1111	-79	-1118
612	64	-1111	-79	-1120
613	64	-1111	-79	-1118
614	64	-1111	-79	-1118
615	64	-1111	-79	-1119
616	64	-1111	-79	-1118
617	64	-1111	-79	-1118
618	64	-1111	-79	-1119
619	64	-1111	-79	-1118
620	62	-1111	-79	-1119
621	62	-1111	-79	-1120
622	62	-1111	-79	-1120
623	62	-1111	-79	-1121
624	62	-1111	-79	-1122
625	62	-1111	-79	-1120
626	62	-1111	-79	-1122
627	62	-1111	-79	-1122
628	62	-1111	-79	-1123
629	61	-1111	-79	-1121
630	61	-1111	-79	-1122
631	61	-1111	-79	-1122
632	61	-1111	-79	-1122
633	61	-1111	-79	-1122
634	61	-1111	-79	-1124
635	61	-1111	-79	-1123
636	61	-1111	-79	-1122
637	61	-1111	-79	-1123
638	61	-1111	-79	-1123
639	62	-1111	-79	-1123
640	62	-1111	-79	-1123
641	62	-1111	-79	-1123
642	62	-1111	-79	-1123
643	62	-1111	-79	-1124
644	62	-1111	-79	-1124
645	62	-1111	-79	-1124
646	62	-1111	-79	-1124
647	62	-1111	-79	-1123
648	62	-1111	-79	-1123
649	62	-1111	-79	-1124
650	62	-1111	-79	-1125
651	62	-1111	-79	-1125
652	62	-1111	-79	-1126
653	62	-1111	-80	-1126
