0,0,-0.18688,0,-0.18688
0.01,0.0036383,-0.58257,0.003832,-0.60101
0.02,0.028946,-1.9501,0.029734,-1.9911
0.03,0.090253,-3.9576,0.091761,-4.0044
0.04,0.19287,-7.2299,0.19471,-7.2547
0.05,0.33438,-10.018,0.33571,-9.993
0.06,0.50621,-14.41,0.50598,-14.324
0.07,0.69541,-16.884,0.69283,-16.744
0.08,0.88672,-19.408,0.88151,-19.232
0.09,1.0647,-20.977,1.057,-20.78
0.1,1.2155,-22.714,1.2055,-22.495
0.11,1.3279,-21.559,1.3157,-21.313
0.12,1.3937,-20.768,1.3795,-20.503
0.13,1.4083,-19.275,1.3925,-19.027
0.14,1.3699,-17.097,1.3543,-16.935
0.15,1.2806,-15.166,1.2678,-15.176
0.16,1.1455,-11.103,1.1393,-11.363
0.17,0.97297,-8.1887,0.97741,-8.7387
0.18,0.77395,-4.5848,0.7922,-5.4158
0.19,0.56094,-2.6999,0.59462,-3.7563
0.2,0.34665,-1.35,0.39546,-2.5503
0.21,0.14271,1.8065,0.20467,0.54639
0.22,-0.041308,2.3599,0.03068,1.1092
0.23,-0.19841,2.7492,-0.11998,1.5559
0.24,-0.32434,2.8467,-0.243,1.7392
0.25,-0.41741,3.0115,-0.33631,2.0078
0.26,-0.47819,2.3792,-0.40005,1.4923
0.27,-0.50914,1.2489,-0.43627,0.48934
0.28,-0.51432,0.73376,-0.44864,0.10955
0.29,-0.4989,-0.67053,-0.44195,-1.1563
0.3,-0.46881,-0.53904,-0.4217,-0.88985
0.31,-0.43021,-1.5252,-0.39357,-1.7517
0.32,-0.38908,-2.765,-0.36304,-2.8839
0.33,-0.35076,-1.5022,-0.33496,-1.5343
0.34,-0.31966,-1.2957,-0.31332,-1.2638
0.35,-0.29901,-1.8203,-0.30101,-1.7472
0.36,-0.29078,0.29772,-0.29975,0.39028
0.37,-0.29565,0.0091775,-0.31008,0.10195
0.38,-0.31312,1.874,-0.33149,1.9511
0.39,-0.34168,1.7004,-0.3625,1.7502
0.4,-0.37902,2.9883,-0.40097,3.0038
0.41,-0.4223,3.5916,-0.44424,3.5705
0.42,-0.46838,4.9994,-0.48947,4.9436
0.43,-0.51415,5.03,-0.53381,4.9453
0.44,-0.55668,6.2167,-0.57462,6.1114
0.45,-0.59349,6.3974,-0.60969,6.2818
0.46,-0.62265,5.244,-0.63731,5.1297
0.47,-0.64285,5.7453,-0.6564,5.6441
0.48,-0.6535,5.7589,-0.66647,5.6823
0.49,-0.6546,5.0914,-0.66764,5.0498
0.5,-0.64677,4.8712,-0.66056,4.873
0.51,-0.63112,5.5534,-0.64631,5.6046
0.52,-0.60912,6.025,-0.62628,6.1286
0.53,-0.58244,5.7009,-0.60203,5.8566
0.54,-0.55287,4.8253,-0.57519,5.0304
0.55,-0.52213,3.8722,-0.54729,4.1211
0.56,-0.49177,4.1492,-0.51972,4.4349
0.57,-0.46306,2.697,-0.49359,3.0113
0.58,-0.43696,3.6784,-0.46972,4.0127
0.59,-0.41409,3.3735,-0.44861,3.7193
0.6,-0.39467,3.9126,-0.43044,4.262
0.61,-0.37862,4.3929,-0.41509,4.7393
0.62,-0.36557,4.2114,-0.40219,4.5495
0.63,-0.35492,5.1309,-0.39117,5.4569
0.64,-0.34592,3.9882,-0.38136,4.2999
0.65,-0.33772,5.5061,-0.37198,5.8027
0.66,-0.32949,4.4508,-0.36231,4.7332
0.67,-0.32046,4.0055,-0.35167,4.2757
0.68,-0.30997,4.4282,-0.33949,4.6888
0.69,-0.29752,4.939,-0.32538,5.1935
0.7,-0.28279,3.3143,-0.30909,3.5661
0.71,-0.26565,4.7756,-0.29053,5.028
0.72,-0.24615,3.7368,-0.2698,3.9928
0.73,-0.22449,3.606,-0.24712,3.8678
0.74,-0.20102,3.2586,-0.22283,3.5275
0.75,-0.1762,3.8507,-0.19736,4.1272
0.76,-0.15054,3.5111,-0.17119,3.7948
0.77,-0.12457,3.7966,-0.1448,4.0861
0.78,-0.098814,3.0369,-0.11866,3.3302
0.79,-0.073728,4.0815,-0.093178,4.3762
0.8,-0.049702,2.1341,-0.068698,2.4271
0.81,-0.027026,1.772,-0.045466,2.0605
0.82,-0.0058872,1.4583,-0.023639,1.7393
0.83,0.01363,1.4976,-0.0032801,1.7683
0.84,0.031534,2.2557,0.015626,2.5139
0.85,0.047908,1.4908,0.03316,1.7345
0.86,0.062904,1.7248,0.049461,1.9526
0.87,0.076721,1.4831,0.064704,1.6942
0.88,0.089578,1.4239,0.079081,1.6181
0.89,0.1017,0.69546,0.092785,0.87288
0.9,0.1133,0.40955,0.106,0.57083
0.91,0.12456,0.60552,0.11886,0.75161
0.92,0.13562,-0.17836,0.13148,-0.046314
0.93,0.14657,-0.18372,0.14392,-0.064491
0.94,0.15744,-0.17698,0.15621,-0.0693
0.95,0.16824,0.064927,0.16831,0.16221
0.96,0.17889,0.73463,0.18017,0.8225
0.97,0.18931,0.43588,0.19169,0.51512
0.98,0.19938,-1.2159,0.20275,-1.1448
0.99,0.20897,-2.2144,0.21324,-2.1512
1,0.21794,-1.9556,0.22302,-1.9001
1.01,0.22616,-1.545,0.23199,-1.4975
1.02,0.23353,-1.6235,0.24005,-1.5843
1.03,0.23994,-1.7921,0.24712,-1.7618
1.04,0.24533,-1.1814,0.25315,-1.1604
1.05,0.24968,-1.4979,0.25812,-1.4869
1.06,0.25296,-2.2693,0.26203,-2.2686
1.07,0.25521,-2.2371,0.26489,-2.2472
1.08,0.25646,-0.84708,0.26677,-0.8682
1.09,0.25679,-1.9181,0.26772,-1.9503
1.1,0.25627,-2.0616,0.26781,-2.1048
1.11,0.25498,-0.78335,0.26713,-0.83732
1.12,0.253,-1.1893,0.26574,-1.2537
1.13,0.25043,-2.7973,0.26372,-2.8715
1.14,0.24732,-1.3541,0.26113,-1.4374
1.15,0.24376,-2.1222,0.25803,-2.2139
1.16,0.23978,-2.1606,0.25447,-2.2598
1.17,0.23543,-3.0074,0.25047,-3.1135
1.18,0.23072,-2.9636,0.24605,-3.0758
1.19,0.22568,-3.0081,0.24123,-3.1255
1.2,0.22032,-2.419,0.23602,-2.5412
1.21,0.21462,-2.9373,0.23041,-3.0635
1.22,0.20859,-2.4417,0.22441,-2.5715
1.23,0.20223,-2.0993,0.21801,-2.2322
1.24,0.19552,-2.3389,0.21122,-2.4745
1.25,0.18846,-2.963,0.20403,-3.1011
1.26,0.18105,-3.0467,0.19646,-3.1869
1.27,0.1733,-1.8943,0.1885,-2.0364
1.28,0.1652,-2.0916,0.18017,-2.2355
1.29,0.15678,-1.9282,0.17149,-2.0737
1.3,0.14807,-1.5881,0.1625,-1.7348
1.31,0.13911,-1.8691,0.15325,-2.0168
1.32,0.12995,-1.502,0.14377,-1.6505
1.33,0.12064,-3.1076,0.13412,-3.2565
1.34,0.11122,-2.0844,0.12435,-2.2334
1.35,0.10174,-1.7659,0.11449,-1.9145
1.36,0.09225,-1.548,0.10461,-1.6957
1.37,0.082785,-3.0329,0.094729,-3.1794
1.38,0.073376,-1.501,0.084882,-1.6458
1.39,0.064053,-0.78929,0.075098,-0.93187
1.4,0.054841,-1.6445,0.0654,-1.7845
1.41,0.045762,-1.3196,0.055813,-1.4565
1.42,0.036835,-0.70774,0.046357,-0.84127
1.43,0.028072,-1.6863,0.037045,-1.8161
1.44,0.019481,-1.2101,0.027885,-1.3358
1.45,0.011062,-2.1986,0.018884,-2.3199
1.46,0.0028216,0.34092,0.010048,0.22417
1.47,-0.0052341,-0.84075,0.0013877,-0.95275
1.48,-0.013092,-0.62728,-0.0070803,-0.73438
1.49,-0.020743,0.80375,-0.015343,0.70166
1.5,-0.028173,-0.79557,-0.023386,-0.89255
1.51,-0.035372,-2.1723,-0.031193,-2.2642
1.52,-0.042328,-0.92906,-0.038751,-1.0156
1.53,-0.049025,-0.28554,-0.046043,-0.36685
1.54,-0.055449,-0.34166,-0.053052,-0.41766
1.55,-0.061585,-0.53441,-0.059761,-0.60507
1.56,-0.067418,0.48153,-0.066155,0.41624
1.57,-0.072933,0.11657,-0.072218,0.056681
1.58,-0.078116,0.79245,-0.077937,0.738
1.59,-0.082964,-0.44062,-0.083306,-0.4896
1.6,-0.087469,1.1766,-0.088318,1.1331
1.61,-0.091628,0.24203,-0.092971,0.20404
1.62,-0.095439,-0.082942,-0.097261,-0.11543
1.63,-0.098899,0.6534,-0.10119,0.62642
1.64,-0.10201,-0.080507,-0.10475,-0.10201
1.65,-0.10478,1.3807,-0.10795,1.3647
1.66,-0.1072,1.2293,-0.11078,1.2186
1.67,-0.10927,1.2589,-0.11326,1.2535
1.68,-0.11101,0.78151,-0.11538,0.78132
1.69,-0.11241,1.4854,-0.11715,1.4903
1.7,-0.11349,-0.087878,-0.11857,-0.078022
1.71,-0.11425,0.46897,-0.11966,0.48365
1.72,-0.1147,0.81473,-0.12041,0.83405
1.73,-0.11484,1.196,-0.12084,1.2198
1.74,-0.11468,2.3655,-0.12094,2.3936
1.75,-0.11423,1.0396,-0.12072,1.0718
1.76,-0.11349,2.1271,-0.12019,2.1633
1.77,-0.11247,0.68777,-0.11937,0.72764
1.78,-0.1112,1.0153,-0.11826,1.0587
1.79,-0.10967,0.34122,-0.11688,0.38797
1.8,-0.1079,0.87316,-0.11524,0.92304
1.81,-0.10591,1.8928,-0.11334,1.9456
1.82,-0.10369,-0.098256,-0.1112,-0.042715
1.83,-0.10126,1.0031,-0.10883,1.0612
1.84,-0.098624,0.76277,-0.10623,0.8232
1.85,-0.0958,0.7455,-0.10342,0.80806
1.86,-0.092796,-0.14116,-0.10041,-0.076675
1.87,-0.089619,-0.00054542,-0.097212,0.06567
1.88,-0.086278,1.3481,-0.093829,1.4158
1.89,-0.082789,0.32099,-0.09028,0.39007
1.9,-0.079168,0.87512,-0.086582,0.94533
1.91,-0.075433,0.80555,-0.082753,0.87669
1.92,-0.071599,0.82882,-0.078809,0.90067
1.93,-0.06768,2.1613,-0.074764,2.2337
1.94,-0.063686,0.1574,-0.070628,0.23007
1.95,-0.059626,1.335,-0.066411,1.4078
1.96,-0.055511,0.32637,-0.062126,0.39906
1.97,-0.051349,0.070349,-0.05778,0.14277
1.98,-0.047153,0.94714,-0.053387,1.0191
1.99,-0.042935,0.93492,-0.048961,1.0062
2,-0.038712,0.82872,-0.044518,0.89922
2.01,-0.034499,1.0615,-0.040075,1.131
2.02,-0.030307,-0.15157,-0.035643,-0.083209
2.03,-0.026142,1.489,-0.031229,1.556
2.04,-0.02201,0.20653,-0.026842,0.27216
2.05,-0.017925,0.67973,-0.022493,0.74377
2.06,-0.013891,-0.18767,-0.01819,-0.12534
2.07,-0.0099191,0.27009,-0.013944,0.33061
2.08,-0.0060233,0.57724,-0.0097706,0.63581
2.09,-0.0022135,0.73416,-0.0056795,0.7907
2.1,0.001502,-0.76952,-0.0016802,-0.71513
2.11,0.0051192,0.54435,0.0022226,0.5965
2.12,0.008636,-0.23442,0.0060258,-0.18458
2.13,0.012047,-0.11933,0.0097231,-0.071878
2.14,0.015346,0.14815,0.013308,0.19315
2.15,0.018527,0.21634,0.016773,0.25883
2.16,0.021581,-0.17315,0.02011,-0.13323
2.17,0.024504,-0.42697,0.023313,-0.38965
2.18,0.027291,-1.2722,0.026375,-1.2376
2.19,0.029938,0.30897,0.029295,0.34097
2.2,0.032442,0.28547,0.032067,0.31478
2.21,0.034796,0.2626,0.034683,0.28919
2.22,0.036997,-0.34039,0.03714,-0.31651
2.23,0.03904,-0.0082358,0.039434,0.012921
2.24,0.040927,-0.53286,0.041565,-0.51442
2.25,0.042661,-1.5341,0.043535,-1.5184
2.26,0.044243,-1.2657,0.045347,-1.2527
2.27,0.045674,-0.42064,0.046999,-0.41023
2.28,0.046952,-0.58376,0.04849,-0.57599
2.29,0.048082,-0.23698,0.049824,-0.23178
2.3,0.049059,-0.38986,0.050995,-0.38718
2.31,0.049876,0.027819,0.051998,0.028017
2.32,0.050537,-0.46927,0.052835,-0.47149
2.33,0.05105,-0.83339,0.053513,-0.83798
2.34,0.051416,-0.53392,0.054034,-0.54081
2.35,0.051639,-0.88509,0.054402,-0.89422
2.36,0.051725,0.6189,0.054623,0.60763
2.37,0.051675,-0.76492,0.054697,-0.77826
2.38,0.051491,-1.3452,0.054627,-1.3606
2.39,0.05118,0.091782,0.054419,0.074543
2.4,0.050746,0.19556,0.054077,0.17651
2.41,0.050191,-0.42508,0.053603,-0.44586
2.42,0.049523,-0.50371,0.053006,-0.52613
2.43,0.048744,-1.5947,0.052286,-1.6187
2.44,0.047858,-0.92705,0.05145,-0.95246
2.45,0.046875,-0.37625,0.050506,-0.403
2.46,0.045796,-0.51647,0.049456,-0.54445
2.47,0.044624,-0.90008,0.048303,-0.92921
2.48,0.043366,-0.52763,0.047054,-0.5578
2.49,0.042025,-0.34838,0.045712,-0.37949
2.5,0.040603,0.3166,0.044279,0.28466
2.51,0.039104,-0.4935,0.04276,-0.52617
2.52,0.037532,-0.28881,0.04116,-0.32212
2.53,0.035899,-0.7329,0.03949,-0.76676
2.54,0.034214,0.47281,0.037759,0.43851
2.55,0.032488,-0.31249,0.035979,-0.34713
2.56,0.030726,-1.0075,0.034156,-1.0424
2.57,0.028935,-0.27078,0.032296,-0.30581
2.58,0.027121,-0.37524,0.030407,-0.41033
2.59,0.025289,0.74411,0.028492,0.70907
2.6,0.023439,0.47196,0.026552,0.43705
2.61,0.021578,-0.37812,0.024597,-0.41281
2.62,0.019714,0.099228,0.022631,0.064838
2.63,0.017847,0.27984,0.020658,0.24585
2.64,0.015976,-0.1158,0.018676,-0.14932
2.65,0.014104,0.072252,0.016688,0.039278
2.66,0.012233,-0.036178,0.014697,-0.068537
2.67,0.010367,0.020805,0.012708,-0.010862
2.68,0.0085107,-0.40018,0.010725,-0.4311
2.69,0.0066693,-0.51244,0.008754,-0.54255
2.7,0.0048499,0.99708,0.0068028,0.96784
2.71,0.0030603,-0.0139,0.0048797,-0.042233
2.72,0.0013126,0.51617,0.0029971,0.4888
2.73,-0.0003872,-0.030566,0.0011612,-0.05691
2.74,-0.0020373,0.91369,-0.000626,0.88842
2.75,-0.0036382,-0.3032,-0.0023643,-0.32738
2.76,-0.0051819,-0.75479,-0.0040455,-0.77783
2.77,-0.0066645,0.087519,-0.0056654,0.065667
2.78,-0.0080883,-0.38682,-0.0072262,-0.40746
2.79,-0.0094555,-0.95911,-0.0087295,-0.97852
2.8,-0.010763,-0.82489,-0.010172,-0.84303
2.81,-0.012009,0.57484,-0.011552,0.55797
2.82,-0.013192,0.43762,-0.012866,0.42205
2.83,-0.014317,0.14517,-0.014121,0.1309
2.84,-0.015382,0.24538,-0.015313,0.23243
2.85,-0.016384,0.59865,-0.016439,0.58701
2.86,-0.017324,0.31043,-0.017501,0.30011
2.87,-0.018202,0.90059,-0.018497,0.89159
2.88,-0.019023,0.84344,-0.019433,0.83574
2.89,-0.019789,0.11857,-0.020311,0.11216
2.9,-0.020498,0.62695,-0.021126,0.62182
2.91,-0.021147,-0.27276,-0.021879,-0.27664
2.92,-0.021731,1.2106,-0.022561,1.208
2.93,-0.022244,0.21636,-0.023167,0.21491
2.94,-0.022677,0.81418,-0.02369,0.81391
2.95,-0.023027,-1.1628,-0.024123,-1.1619
2.96,-0.023285,0.77235,-0.02446,0.77434
2.97,-0.023447,0.42205,-0.024696,0.42514
2.98,-0.023518,0.20845,-0.024837,0.21262
2.99,-0.02351,-0.65903,-0.024894,-0.65381
3,-0.023431,-1.1743,-0.024875,-1.1681
3.01,-0.023298,-0.68123,-0.024797,-0.67401
3.02,-0.023118,-0.56852,-0.024668,-0.56036
3.03,-0.022894,0.4839,-0.02449,0.49294
3.04,-0.022627,-0.10245,-0.024263,-0.092554
3.05,-0.022317,-0.31352,-0.023989,-0.30283
3.06,-0.021963,0.5799,-0.023665,0.59135
3.07,-0.021565,0.26444,-0.023292,0.27659
3.08,-0.021127,-0.30207,-0.022874,-0.28926
3.09,-0.020654,0.57735,-0.022416,0.59077
3.1,-0.020146,-0.078288,-0.021918,-0.064315
3.11,-0.019603,0.14298,-0.02138,0.15746
3.12,-0.019028,-0.17603,-0.020805,-0.1611
3.13,-0.018423,-0.59695,-0.020195,-0.58162
3.14,-0.017787,0.44408,-0.01955,0.45975
3.15,-0.017123,0.16887,-0.018873,0.18485
3.16,-0.016429,0.015528,-0.018161,0.031759
3.17,-0.015708,0.040891,-0.017417,0.05733
3.18,-0.014963,0.10583,-0.016646,0.12243
3.19,-0.014194,0.82321,-0.015847,0.83992
3.2,-0.013402,0.6477,-0.015022,0.66448
3.21,-0.012592,-0.95555,-0.014175,-0.93874
3.22,-0.011764,-0.049269,-0.013307,-0.032488
3.23,-0.010918,0.36665,-0.012418,0.38338
3.24,-0.010061,-0.11937,-0.011516,-0.10272
3.25,-0.0092052,0.36035,-0.010612,0.37687
3.26,-0.0083546,-0.41251,-0.0097107,-0.39616
3.27,-0.0075114,0.40092,-0.0088148,0.41705
3.28,-0.0066767,0.93722,-0.0079253,0.9531
3.29,-0.0058478,0.74748,-0.0070395,0.76306
3.3,-0.0050214,-0.61623,-0.0061542,-0.60097
3.31,-0.0041945,-0.025261,-0.0052669,-0.01036
3.32,-0.0033681,-0.094126,-0.0043785,-0.079609
3.33,-0.0025447,0.38685,-0.0034919,0.40094
3.34,-0.0017227,0.36507,-0.0026057,0.37872
3.35,-0.00090428,0.77938,-0.0017222,0.79256
3.36,-9.3029e-05,0.59415,-0.00084536,0.60685
3.37,0.00070657,0.15219,2.0217e-05,0.16438
3.38,0.0014892,-0.87768,0.00086891,-0.86601
3.39,0.0022459,-0.85111,0.0016916,-0.83999
3.4,0.0029751,0.13561,0.0024867,0.14617
3.41,0.0036745,0.78532,0.0032516,0.79532
3.42,0.0043363,-0.20639,0.0039783,-0.19697
3.43,0.0049566,-1.5559,0.0046628,-1.547
3.44,0.0055347,1.546,0.0053045,1.5542
3.45,0.0060704,-0.35498,0.0059029,-0.34737
3.46,0.0065645,-0.38307,0.0064588,-0.37609
3.47,0.0070173,-0.09091,0.0069724,-0.084549
3.48,0.0074284,1.5446,0.0074429,1.5503
3.49,0.0077995,-0.63405,0.0078724,-0.62896
3.5,0.0081356,-0.7124,0.0082656,-0.70795
3.51,0.0084416,-0.15962,0.0086271,-0.15581
3.52,0.0087191,-0.93976,0.0089587,-0.93658
3.53,0.0089719,-0.4107,0.0092638,-0.40814
3.54,0.0092031,0.21759,0.0095455,0.21953
3.55,0.0094155,0.026838,0.0098064,0.028166
3.56,0.0096106,0.35228,0.010048,0.35301
3.57,0.0097881,-0.28924,0.010269,-0.28909
3.58,0.0099488,0.31623,0.010472,0.31581
3.59,0.010093,-0.123,0.010656,-0.12396
3.6,0.010219,0.20643,0.010818,0.20494
3.61,0.010325,-0.047805,0.010958,-0.049809
3.62,0.010411,-0.082985,0.011076,-0.085479
3.63,0.010474,0.72471,0.011168,0.72175
3.64,0.010509,-0.38358,0.011229,-0.387
3.65,0.010518,-1.086,0.011262,-1.0898
3.66,0.010496,0.3284,0.011261,0.32414
3.67,0.010441,-0.70835,0.011224,-0.71299
3.68,0.010352,-0.076683,0.011151,-0.081687
3.69,0.010222,0.29916,0.011034,0.29381
3.7,0.010049,0.23919,0.010872,0.23351
3.71,0.0098391,-0.7609,0.010671,-0.7669
3.72,0.009595,0.56817,0.010433,0.56188
3.73,0.0093169,0.15129,0.01016,0.14472
3.74,0.0090099,-0.57914,0.0098554,-0.58596
3.75,0.0086813,-0.91802,0.0095274,-0.92508
3.76,0.0083329,1.0808,0.0091776,1.0736
3.77,0.0079716,-0.15483,0.0088131,-0.1623
3.78,0.0076015,-0.23991,0.0084378,-0.24754
3.79,0.0072253,0.67734,0.0080545,0.66956
3.8,0.0068469,-0.56849,0.0076672,-0.57639
3.81,0.0064707,-0.079186,0.0072802,-0.087191
3.82,0.0061042,0.019046,0.0069012,0.010966
3.83,0.0057507,0.23595,0.0065333,0.22783
3.84,0.0054083,0.23684,0.0061745,0.2287
3.85,0.0050767,0.32112,0.0058247,0.31299
3.86,0.0047545,0.25136,0.0054826,0.24326
3.87,0.0044397,-1.0224,0.005146,-1.0304
3.88,0.0041281,-0.18452,0.0048111,-0.19247
3.89,0.003817,-1.1204,0.0044752,-1.1283
3.9,0.0035066,-0.16864,0.0041387,-0.17639
3.91,0.0031957,-0.38806,0.0038005,-0.39567
3.92,0.0028821,-1.3544,0.0034585,-1.3619
3.93,0.0025625,-0.72325,0.0031095,-0.73053
3.94,0.0022337,0.53464,0.0027506,0.52754
3.95,0.0018934,-0.18532,0.0023794,-0.19223
3.96,0.0015422,-1.0904,0.0019971,-1.0971
3.97,0.0011806,0.13131,0.0016039,0.12482
3.98,0.00081009,-0.88861,0.0012019,-0.89488
3.99,0.00043479,-0.36146,0.000795,-0.36751
4,5.9929e-05,-0.93232,0.00038864,-0.93814
