0,0,-0.0042782,0,-0.0042782
0.01,0.0035205,-0.04838,0.0038332,-0.052132
0.02,0.028599,-0.33313,0.029757,-0.34702
0.03,0.089836,-1.071,0.09198,-1.0967
0.04,0.19306,-2.3134,0.19584,-2.3468
0.05,0.337,-4.0244,0.33957,-4.0552
0.06,0.515,-6.1904,0.51627,-6.2056
0.07,0.71667,-8.5942,0.71569,-8.5825
0.08,0.92965,-11.165,0.92593,-11.12
0.09,1.1413,-13.688,1.1348,-13.611
0.1,1.34,-16.106,1.331,-15.998
0.11,1.5159,-18.189,1.5046,-18.054
0.12,1.6615,-19.95,1.648,-19.788
0.13,1.7715,-21.256,1.7558,-21.068
0.14,1.8424,-22.118,1.8247,-21.904
0.15,1.8729,-22.498,1.8538,-22.269
0.16,1.863,-22.342,1.844,-22.115
0.17,1.8144,-21.774,1.798,-21.578
0.18,1.7301,-20.756,1.7195,-20.63
0.19,1.6144,-19.368,1.6133,-19.355
0.2,1.4726,-17.685,1.4846,-17.829
0.21,1.3108,-15.714,1.339,-16.053
0.22,1.1353,-13.626,1.1822,-14.188
0.23,0.95266,-11.439,1.0194,-12.239
0.24,0.76895,-9.2224,0.85564,-10.263
0.25,0.58976,-7.0732,0.69553,-8.3423
0.26,0.41993,-5.0431,0.54298,-6.5197
0.27,0.26341,-3.1636,0.40132,-4.8185
0.28,0.12331,-1.4822,0.27324,-3.2813
0.29,0.0019057,-0.033153,0.16079,-1.9397
0.3,-0.099323,1.1988,0.065402,-0.77791
0.31,-0.17957,2.1561,-0.012069,0.14607
0.32,-0.23866,2.8541,-0.071313,0.84594
0.33,-0.27693,3.3355,-0.1125,1.3623
0.34,-0.29519,3.5561,-0.13622,1.6484
0.35,-0.29467,3.5262,-0.14345,1.7116
0.36,-0.27691,3.3383,-0.13545,1.6408
0.37,-0.24374,2.9267,-0.11375,1.3668
0.38,-0.19723,2.3925,-0.080058,0.9864
0.39,-0.13959,1.6674,-0.036213,0.4269
0.4,-0.073122,0.87612,0.01586,-0.19166
0.41,-0.00017804,0.00058042,0.074207,-0.89204
0.42,0.076929,-0.92355,0.13689,-1.6431
0.43,0.15597,-1.8805,0.20203,-2.4333
0.44,0.23485,-2.8163,0.26786,-3.2125
0.45,0.31165,-3.7297,0.33271,-3.9824
0.46,0.38466,-4.6292,0.39509,-4.7544
0.47,0.45241,-5.4292,0.45371,-5.4448
0.48,0.51367,-6.1615,0.50742,-6.0866
0.49,0.56745,-6.8212,0.55533,-6.6757
0.5,0.61305,-7.3716,0.59673,-7.1757
0.51,0.64997,-7.8054,0.63111,-7.579
0.52,0.67799,-8.1241,0.6582,-7.8867
0.53,0.69709,-8.3593,0.67791,-8.1291
0.54,0.70746,-8.486,0.6903,-8.2801
0.55,0.70949,-8.5112,0.69565,-8.3451
0.56,0.70373,-8.4475,0.69434,-8.3349
0.57,0.69086,-8.3161,0.68692,-8.2688
0.58,0.67171,-8.0706,0.674,-8.0981
0.59,0.64717,-7.7795,0.65631,-7.8891
0.6,0.61821,-7.4186,0.6346,-7.6153
0.61,0.58584,-7.0303,0.60969,-7.3166
0.62,0.55104,-6.6209,0.58239,-6.997
0.63,0.51482,-6.1647,0.5535,-6.6288
0.64,0.47813,-5.7494,0.52381,-6.2976
0.65,0.44185,-5.2865,0.49404,-5.9129
0.66,0.40679,-4.8984,0.46489,-5.5957
0.67,0.37367,-4.4989,0.43697,-5.2586
0.68,0.3431,-4.1339,0.41081,-4.9463
0.69,0.3156,-3.7876,0.38685,-4.6425
0.7,0.29156,-3.5168,0.36546,-4.4036
0.71,0.27124,-3.2372,0.3469,-4.1451
0.72,0.25482,-3.0676,0.33137,-3.9862
0.73,0.24236,-2.9158,0.31895,-3.835
0.74,0.23382,-2.8134,0.30966,-3.7236
0.75,0.22907,-2.7397,0.30345,-3.6322
0.76,0.2279,-2.7339,0.30017,-3.6011
0.77,0.23004,-2.7696,0.29965,-3.605
0.78,0.23515,-2.8233,0.30165,-3.6212
0.79,0.24284,-2.9027,0.30587,-3.6591
0.8,0.2527,-3.0403,0.31201,-3.7521
0.81,0.26429,-3.1721,0.31975,-3.8376
0.82,0.27718,-3.3243,0.32872,-3.9428
0.83,0.29093,-3.5031,0.3386,-4.0752
0.84,0.30511,-3.6472,0.34904,-4.1744
0.85,0.31933,-3.8331,0.35972,-4.3177
0.86,0.33322,-3.989,0.37034,-4.4344
0.87,0.34643,-4.1597,0.38061,-4.5698
0.88,0.35869,-4.2851,0.39028,-4.6642
0.89,0.36973,-4.4427,0.39914,-4.7956
0.9,0.37937,-4.5491,0.40702,-4.8809
0.91,0.38745,-4.6562,0.41376,-4.972
0.92,0.39387,-4.744,0.41928,-5.049
0.93,0.39857,-4.782,0.42351,-5.0812
0.94,0.40157,-4.822,0.42641,-5.1201
0.95,0.40287,-4.8234,0.428,-5.1249
0.96,0.40256,-4.816,0.42831,-5.125
0.97,0.40075,-4.8023,0.42741,-5.1223
0.98,0.39756,-4.7725,0.42539,-5.1065
0.99,0.39314,-4.7291,0.42235,-5.0796
1,0.38768,-4.659,0.41841,-5.0278
1.01,0.38135,-4.5793,0.41372,-4.9678
1.02,0.37434,-4.4909,0.40841,-4.8998
1.03,0.36685,-4.4087,0.40264,-4.8382
1.04,0.35907,-4.303,0.39654,-4.7526
1.05,0.35119,-4.2096,0.39027,-4.6786
1.06,0.34336,-4.1191,0.38395,-4.6062
1.07,0.33575,-4.0321,0.37771,-4.5357
1.08,0.32849,-3.9234,0.37167,-4.4415
1.09,0.32171,-3.8589,0.36592,-4.3894
1.1,0.31551,-3.7766,0.36056,-4.3172
1.11,0.30995,-3.6996,0.35564,-4.2478
1.12,0.30511,-3.6451,0.35123,-4.1985
1.13,0.301,-3.6154,0.34735,-4.1715
1.14,0.29766,-3.5669,0.34403,-4.1234
1.15,0.29505,-3.5499,0.34127,-4.1045
1.16,0.29318,-3.5144,0.33907,-4.065
1.17,0.29199,-3.5154,0.3374,-4.0603
1.18,0.29144,-3.5012,0.33623,-4.0387
1.19,0.29146,-3.513,0.33552,-4.0416
1.2,0.29198,-3.5002,0.33521,-4.019
1.21,0.29293,-3.5224,0.33527,-4.0305
1.22,0.29421,-3.531,0.33563,-4.028
1.23,0.29576,-3.5515,0.33622,-4.037
1.24,0.2975,-3.575,0.337,-4.049
1.25,0.29933,-3.6046,0.3379,-4.0675
1.26,0.30119,-3.6296,0.33887,-4.0818
1.27,0.30301,-3.6351,0.33985,-4.0771
1.28,0.30472,-3.6526,0.34078,-4.0854
1.29,0.30625,-3.6632,0.34162,-4.0875
1.3,0.30757,-3.6763,0.34232,-4.0933
1.31,0.30862,-3.7044,0.34286,-4.1152
1.32,0.30939,-3.6939,0.3432,-4.0996
1.33,0.30985,-3.7369,0.34333,-4.1387
1.34,0.30999,-3.7303,0.34324,-4.1294
1.35,0.30981,-3.7126,0.34292,-4.11
1.36,0.30932,-3.703,0.34237,-4.0996
1.37,0.30853,-3.7276,0.34161,-4.1246
1.38,0.30747,-3.6908,0.34064,-4.0888
1.39,0.30615,-3.6721,0.33947,-4.0719
1.4,0.3046,-3.6554,0.33812,-4.0577
1.41,0.30285,-3.6305,0.33662,-4.0356
1.42,0.30095,-3.6088,0.33498,-4.0172
1.43,0.29891,-3.5999,0.33323,-4.0118
1.44,0.29679,-3.571,0.3314,-3.9863
1.45,0.2946,-3.5507,0.3295,-3.9696
1.46,0.29239,-3.49,0.32757,-3.9122
1.47,0.29017,-3.4859,0.32562,-3.9112
1.48,0.28799,-3.4641,0.32367,-3.8922
1.49,0.28587,-3.4027,0.32175,-3.8333
1.5,0.28382,-3.4122,0.31987,-3.8448
1.51,0.28187,-3.4156,0.31804,-3.8496
1.52,0.28004,-3.3751,0.31629,-3.8101
1.53,0.27834,-3.3455,0.31463,-3.781
1.54,0.27677,-3.3252,0.31305,-3.7606
1.55,0.27533,-3.3108,0.31157,-3.7457
1.56,0.27404,-3.2661,0.31019,-3.6998
1.57,0.27289,-3.2812,0.30891,-3.7134
1.58,0.27187,-3.2372,0.30772,-3.6675
1.59,0.27097,-3.2609,0.30664,-3.6889
1.6,0.27019,-3.2335,0.30564,-3.6589
1.61,0.26951,-3.2325,0.30472,-3.655
1.62,0.26892,-3.2388,0.30386,-3.6582
1.63,0.26839,-3.2158,0.30307,-3.6319
1.64,0.26793,-3.2264,0.30233,-3.6393
1.65,0.2675,-3.1974,0.30163,-3.607
1.66,0.26709,-3.2024,0.30095,-3.6087
1.67,0.2667,-3.186,0.30029,-3.589
1.68,0.26631,-3.189,0.29963,-3.5889
1.69,0.2659,-3.1796,0.29898,-3.5766
1.7,0.26546,-3.2036,0.29832,-3.5978
1.71,0.265,-3.1813,0.29764,-3.573
1.72,0.26449,-3.169,0.29694,-3.5584
1.73,0.26393,-3.159,0.29621,-3.5463
1.74,0.26333,-3.1363,0.29545,-3.5218
1.75,0.26267,-3.1546,0.29466,-3.5385
1.76,0.26196,-3.1348,0.29384,-3.5173
1.77,0.26121,-3.1405,0.29299,-3.5219
1.78,0.2604,-3.1202,0.2921,-3.5007
1.79,0.25954,-3.126,0.29118,-3.5058
1.8,0.25864,-3.109,0.29023,-3.4882
1.81,0.25769,-3.0714,0.28925,-3.4501
1.82,0.2567,-3.0884,0.28824,-3.4668
1.83,0.25569,-3.0747,0.2872,-3.4528
1.84,0.25465,-3.0606,0.28614,-3.4386
1.85,0.25359,-3.0332,0.28507,-3.411
1.86,0.25252,-3.0484,0.28399,-3.426
1.87,0.25144,-3.0308,0.2829,-3.4082
1.88,0.25037,-2.996,0.28181,-3.3733
1.89,0.2493,-3.008,0.28072,-3.3851
1.9,0.24825,-2.991,0.27964,-3.3677
1.91,0.24722,-2.9532,0.27857,-3.3295
1.92,0.2462,-2.9584,0.27752,-3.3342
1.93,0.24521,-2.9222,0.27647,-3.2974
1.94,0.24424,-2.9509,0.27544,-3.3254
1.95,0.24329,-2.9099,0.27443,-3.2835
1.96,0.24237,-2.9074,0.27343,-3.2802
1.97,0.24148,-2.8947,0.27246,-3.2665
1.98,0.24062,-2.8969,0.2715,-3.2675
1.99,0.23978,-2.8728,0.27057,-3.2422
2,0.23898,-2.8639,0.26965,-3.232
2.01,0.2382,-2.8567,0.26876,-3.2234
2.02,0.23744,-2.8537,0.26788,-3.219
2.03,0.23669,-2.8295,0.26702,-3.1934
2.04,0.23597,-2.8324,0.26617,-3.1948
2.05,0.23526,-2.8122,0.26533,-3.1731
2.06,0.23455,-2.8282,0.2645,-3.1876
2.07,0.23386,-2.8127,0.26369,-3.1706
2.08,0.23317,-2.7941,0.26287,-3.1505
2.09,0.23249,-2.7865,0.26206,-3.1415
2.1,0.2318,-2.7936,0.26126,-3.1471
2.11,0.23111,-2.7734,0.26045,-3.1255
2.12,0.23041,-2.761,0.25964,-3.1118
2.13,0.2297,-2.7558,0.25882,-3.1052
2.14,0.22899,-2.755,0.258,-3.1031
2.15,0.22827,-2.7396,0.25719,-3.0866
2.16,0.22755,-2.7394,0.25636,-3.0851
2.17,0.22682,-2.7359,0.25554,-3.0806
2.18,0.22607,-2.7328,0.25471,-3.0764
2.19,0.22533,-2.6946,0.25387,-3.0372
2.2,0.22457,-2.6943,0.25303,-3.0359
2.21,0.2238,-2.6818,0.25219,-3.0224
2.22,0.22303,-2.6799,0.25134,-3.0196
2.23,0.22225,-2.6653,0.25049,-3.0041
2.24,0.22146,-2.6618,0.24963,-2.9998
2.25,0.22067,-2.6668,0.24877,-3.004
2.26,0.21988,-2.659,0.2479,-2.9953
2.27,0.21908,-2.6222,0.24704,-2.9576
2.28,0.21828,-2.6252,0.24617,-2.9598
2.29,0.21749,-2.6191,0.24531,-2.9529
2.3,0.21671,-2.596,0.24445,-2.929
2.31,0.21592,-2.5926,0.2436,-2.9247
2.32,0.21514,-2.5801,0.24275,-2.9114
2.33,0.21436,-2.5823,0.24189,-2.9127
2.34,0.21359,-2.5562,0.24104,-2.8857
2.35,0.21282,-2.5649,0.2402,-2.8935
2.36,0.21206,-2.5272,0.23936,-2.8548
2.37,0.2113,-2.5479,0.23852,-2.8746
2.38,0.21055,-2.5428,0.23769,-2.8685
2.39,0.20981,-2.5189,0.23687,-2.8436
2.4,0.20908,-2.5023,0.23605,-2.826
2.41,0.20835,-2.4881,0.23524,-2.8108
2.42,0.20763,-2.4874,0.23444,-2.809
2.43,0.20692,-2.498,0.23364,-2.8186
2.44,0.20622,-2.4829,0.23285,-2.8025
2.45,0.20552,-2.4801,0.23206,-2.7986
2.46,0.20483,-2.4578,0.23129,-2.7753
2.47,0.20415,-2.4499,0.23051,-2.7663
2.48,0.20347,-2.4545,0.22975,-2.7698
2.49,0.2028,-2.4378,0.22899,-2.7521
2.5,0.20213,-2.4147,0.22823,-2.728
2.51,0.20146,-2.4178,0.22748,-2.73
2.52,0.20079,-2.4142,0.22672,-2.7253
2.53,0.20013,-2.4112,0.22597,-2.7213
2.54,0.19946,-2.3803,0.22521,-2.6894
2.55,0.19879,-2.389,0.22446,-2.6971
2.56,0.19812,-2.3918,0.22371,-2.6989
2.57,0.19746,-2.3664,0.22297,-2.6725
2.58,0.1968,-2.3582,0.22223,-2.6634
2.59,0.19614,-2.341,0.22149,-2.6452
2.6,0.19549,-2.3257,0.22076,-2.6289
2.61,0.19484,-2.3333,0.22003,-2.6356
2.62,0.19419,-2.3234,0.21931,-2.6248
2.63,0.19355,-2.3102,0.21859,-2.6107
2.64,0.19292,-2.3165,0.21788,-2.616
2.65,0.19228,-2.2998,0.21717,-2.5984
2.66,0.19165,-2.3019,0.21646,-2.5997
2.67,0.19101,-2.292,0.21575,-2.5889
2.68,0.19037,-2.2886,0.21503,-2.5845
2.69,0.18973,-2.2762,0.21432,-2.5713
2.7,0.18908,-2.2482,0.2136,-2.5424
2.71,0.18843,-2.2588,0.21287,-2.5521
2.72,0.18778,-2.2423,0.21215,-2.5348
2.73,0.18713,-2.2523,0.21143,-2.5439
2.74,0.18648,-2.2293,0.21071,-2.52
2.75,0.18584,-2.2206,0.20999,-2.5104
2.76,0.1852,-2.2263,0.20928,-2.5152
2.77,0.18457,-2.2304,0.20857,-2.5184
2.78,0.18394,-2.2107,0.20787,-2.4978
2.79,0.18332,-2.2189,0.20717,-2.5052
2.8,0.1827,-2.1916,0.20648,-2.4769
2.81,0.18209,-2.1822,0.20579,-2.4667
2.82,0.18148,-2.1659,0.20511,-2.4494
2.83,0.18087,-2.171,0.20443,-2.4537
2.84,0.18027,-2.1477,0.20375,-2.4295
2.85,0.17967,-2.141,0.20307,-2.4218
2.86,0.17907,-2.1492,0.2024,-2.4292
2.87,0.17847,-2.1409,0.20173,-2.42
2.88,0.17787,-2.1304,0.20105,-2.4086
2.89,0.17727,-2.1207,0.20038,-2.398
2.9,0.17666,-2.1172,0.1997,-2.3936
2.91,0.17605,-2.1238,0.19902,-2.3993
2.92,0.17544,-2.0818,0.19833,-2.3564
2.93,0.17482,-2.0975,0.19763,-2.3713
2.94,0.1742,-2.0833,0.19694,-2.3561
2.95,0.17358,-2.0998,0.19625,-2.3718
2.96,0.17296,-2.0627,0.19556,-2.3338
2.97,0.17236,-2.0657,0.19488,-2.336
2.98,0.17177,-2.0556,0.19422,-2.3251
2.99,0.17119,-2.0848,0.19358,-2.3534
3,0.17063,-2.0771,0.19294,-2.3448
3.01,0.17008,-2.052,0.19232,-2.3189
3.02,0.16954,-2.0462,0.19171,-2.3122
3.03,0.169,-2.0344,0.1911,-2.2996
3.04,0.16846,-2.023,0.1905,-2.2874
3.05,0.16793,-2.0204,0.18989,-2.284
3.06,0.1674,-1.9946,0.18929,-2.2573
3.07,0.16686,-2.0183,0.18869,-2.2801
3.08,0.16633,-1.9977,0.18809,-2.2588
3.09,0.1658,-1.9862,0.18749,-2.2464
3.1,0.16528,-1.9907,0.18689,-2.2501
3.11,0.16475,-1.9822,0.18629,-2.2408
3.12,0.16421,-1.971,0.1857,-2.2287
3.13,0.16368,-1.9878,0.18509,-2.2448
3.14,0.16314,-1.9751,0.18449,-2.2312
3.15,0.1626,-1.9562,0.18388,-2.2116
3.16,0.16206,-1.9591,0.18327,-2.2137
3.17,0.16151,-1.9506,0.18265,-2.2043
3.18,0.16095,-1.9284,0.18203,-2.1813
3.19,0.1604,-1.924,0.18141,-2.1761
3.2,0.15984,-1.9194,0.18078,-2.1707
3.21,0.15928,-1.9337,0.18015,-2.1842
3.22,0.15872,-1.9147,0.17952,-2.1644
3.23,0.15815,-1.9036,0.1789,-2.1525
3.24,0.1576,-1.9021,0.17827,-2.1502
3.25,0.15704,-1.8846,0.17765,-2.132
3.26,0.15648,-1.8861,0.17703,-2.1326
3.27,0.15592,-1.8657,0.1764,-2.1114
3.28,0.15537,-1.8619,0.17578,-2.1069
3.29,0.15481,-1.8495,0.17516,-2.0937
3.3,0.15425,-1.8593,0.17453,-2.1028
3.31,0.1537,-1.8496,0.17392,-2.0923
3.32,0.15315,-1.8366,0.17331,-2.0784
3.33,0.15262,-1.8349,0.17271,-2.076
3.34,0.15209,-1.81,0.17212,-2.0503
3.35,0.15158,-1.8087,0.17154,-2.0483
3.36,0.15108,-1.811,0.17098,-2.0498
3.37,0.1506,-1.8092,0.17043,-2.0473
3.38,0.15012,-1.816,0.1699,-2.0533
3.39,0.14966,-1.8021,0.16937,-2.0386
3.4,0.1492,-1.8042,0.16885,-2.0399
3.41,0.14876,-1.7757,0.16834,-2.0107
3.42,0.14831,-1.7921,0.16783,-2.0263
3.43,0.14787,-1.7996,0.16733,-2.0331
3.44,0.14742,-1.7533,0.16682,-1.986
3.45,0.14697,-1.7751,0.16631,-2.0071
3.46,0.14652,-1.7617,0.16579,-1.993
3.47,0.14606,-1.7602,0.16526,-1.9907
3.48,0.14559,-1.722,0.16473,-1.9517
3.49,0.1451,-1.7476,0.16419,-1.9766
3.5,0.14461,-1.749,0.16363,-1.9772
3.51,0.14411,-1.7344,0.16307,-1.9619
3.52,0.1436,-1.7369,0.1625,-1.9637
3.53,0.14308,-1.7356,0.16192,-1.9616
3.54,0.14256,-1.698,0.16133,-1.9233
3.55,0.14203,-1.6989,0.16075,-1.9235
3.56,0.1415,-1.698,0.16016,-1.9219
3.57,0.14098,-1.6807,0.15957,-1.9038
3.58,0.14045,-1.6905,0.15899,-1.9129
3.59,0.13993,-1.69,0.15841,-1.9117
3.6,0.13942,-1.6751,0.15784,-1.8961
3.61,0.13892,-1.6509,0.15727,-1.8712
3.62,0.13842,-1.6692,0.15672,-1.8888
3.63,0.13794,-1.6432,0.15618,-1.8621
3.64,0.13747,-1.6599,0.15565,-1.8781
3.65,0.13701,-1.6641,0.15514,-1.8816
3.66,0.13656,-1.6383,0.15463,-1.8551
3.67,0.13613,-1.656,0.15414,-1.8721
3.68,0.1357,-1.6345,0.15365,-1.85
3.69,0.13528,-1.6157,0.15318,-1.8305
3.7,0.13486,-1.6039,0.1527,-1.818
3.71,0.13444,-1.6166,0.15222,-1.83
3.72,0.13402,-1.5929,0.15175,-1.8056
3.73,0.1336,-1.5999,0.15127,-1.8119
3.74,0.13317,-1.5997,0.15078,-1.8111
3.75,0.13274,-1.6125,0.15029,-1.8232
3.76,0.1323,-1.5717,0.14979,-1.7816
3.77,0.13185,-1.5838,0.14929,-1.7931
3.78,0.13139,-1.5704,0.14877,-1.779
3.79,0.13093,-1.5587,0.14826,-1.7666
3.8,0.13047,-1.5669,0.14774,-1.7741
3.81,0.13,-1.5458,0.14721,-1.7524
3.82,0.12953,-1.5489,0.14669,-1.7548
3.83,0.12906,-1.5431,0.14616,-1.7483
3.84,0.1286,-1.528,0.14564,-1.7325
3.85,0.12814,-1.5338,0.14513,-1.7376
3.86,0.12769,-1.5361,0.14463,-1.7393
3.87,0.12725,-1.5362,0.14413,-1.7387
3.88,0.12682,-1.5181,0.14365,-1.72
3.89,0.1264,-1.5297,0.14317,-1.7309
3.9,0.12599,-1.5135,0.14271,-1.7141
3.91,0.1256,-1.5167,0.14226,-1.7166
3.92,0.12521,-1.5129,0.14182,-1.7122
3.93,0.12483,-1.5166,0.14138,-1.7152
3.94,0.12446,-1.4836,0.14096,-1.6816
3.95,0.12409,-1.4854,0.14054,-1.6828
3.96,0.12373,-1.5124,0.14013,-1.7092
3.97,0.12337,-1.4771,0.13971,-1.6732
3.98,0.12301,-1.4943,0.13929,-1.6898
3.99,0.12264,-1.4694,0.13887,-1.6642
4,0.12227,-1.4696,0.13845,-1.6637
