t,y
0,0
0.0048757,0.0012333
0.0097513,0.0025366
0.014627,0.0038961
0.019503,0.0052971
0.024378,0.0067245
0.029254,0.0081627
0.03413,0.0095961
0.039005,0.011009
0.043881,0.012386
0.048757,0.013712
0.053632,0.014972
0.058508,0.016154
0.063384,0.017245
0.068259,0.018232
0.073135,0.019107
0.078011,0.01986
0.082886,0.020484
0.087762,0.020973
0.092638,0.021323
0.097513,0.021532
0.10239,0.021598
0.10726,0.021523
0.11214,0.02131
0.11702,0.020962
0.12189,0.020486
0.12677,0.019888
0.13164,0.019177
0.13652,0.018362
0.14139,0.017456
0.14627,0.01647
0.15115,0.015417
0.15602,0.01431
0.1609,0.013164
0.16577,0.011993
0.17065,0.01081
0.17552,0.0096324
0.1804,0.0084726
0.18528,0.0073453
0.19015,0.0062638
0.19503,0.005241
0.1999,0.0042889
0.20478,0.0034186
0.20965,0.0026399
0.21453,0.0019616
0.21941,0.0013912
0.22428,0.00093479
0.22916,0.00059694
0.23403,0.00038085
0.23891,0.0002882
0.24378,0.00031913
0.24866,0.00047232
0.25353,0.00074495
0.25841,0.0011328
0.26329,0.0016303
0.26816,0.0022305
0.27304,0.0029254
0.27791,0.003706
0.28279,0.004562
0.28766,0.0054826
0.29254,0.0064563
0.29742,0.0074707
0.30229,0.0085135
0.30717,0.0095719
0.31204,0.010633
0.31692,0.011684
0.32179,0.012712
0.32667,0.013706
0.33155,0.014653
0.33642,0.015543
0.3413,0.016366
0.34617,0.017111
0.35105,0.017771
0.35592,0.01834
0.3608,0.018809
0.36568,0.019176
0.37055,0.019437
0.37543,0.019588
0.3803,0.01963
0.38518,0.019564
0.39005,0.019389
0.39493,0.019111
0.3998,0.018733
0.40468,0.018261
0.40956,0.017702
0.41443,0.017062
0.41931,0.01635
0.42418,0.015576
0.42906,0.01475
0.43393,0.013882
0.43881,0.012983
0.44369,0.012064
0.44856,0.011137
0.45344,0.010213
0.45831,0.0093032
0.46319,0.0084183
0.46806,0.0075691
0.47294,0.0067656
0.47782,0.0060171
0.48269,0.0053323
0.48757,0.004719
0.49244,0.0041841
0.49732,0.0037334
0.50219,0.0033718
0.50707,0.0031028
0.51195,0.0029291
0.51682,0.0028519
0.5217,0.0028715
0.52657,0.0029868
0.53145,0.0031957
0.53632,0.0034949
0.5412,0.0038802
0.54608,0.0043461
0.55095,0.0048865
0.55583,0.0054942
0.5607,0.0061614
0.56558,0.0068796
0.57045,0.0076398
0.57533,0.0084323
0.5802,0.0092476
0.58508,0.010076
0.58996,0.010906
0.59483,0.011729
0.59971,0.012536
0.60458,0.013315
0.60946,0.014059
0.61433,0.014758
0.61921,0.015405
0.62409,0.015992
0.62896,0.016513
0.63384,0.016962
0.63871,0.017335
0.64359,0.017627
0.64846,0.017836
0.65334,0.01796
0.65822,0.017999
0.66309,0.017952
0.66797,0.017821
0.67284,0.017609
0.67772,0.017319
0.68259,0.016955
0.68747,0.016522
0.69235,0.016026
0.69722,0.015474
0.7021,0.014873
0.70697,0.014231
0.71185,0.013555
0.71672,0.012855
0.7216,0.012139
0.72647,0.011415
0.73135,0.010694
0.73623,0.0099834
0.7411,0.009292
0.74598,0.008628
0.75085,0.0079993
0.75573,0.0074134
0.7606,0.0068769
0.76548,0.006396
0.77036,0.0059761
0.77523,0.0056218
0.78011,0.005337
0.78498,0.0051245
0.78986,0.0049863
0.79473,0.0049236
0.79961,0.0049366
0.80449,0.0050244
0.80936,0.0051855
0.81424,0.0054174
0.81911,0.0057167
0.82399,0.0060793
0.82886,0.0065003
0.83374,0.0069743
0.83862,0.0074951
0.84349,0.0080561
0.84837,0.0086502
0.85324,0.0092701
0.85812,0.0099081
0.86299,0.010556
0.86787,0.011207
0.87275,0.011853
0.87762,0.012485
0.8825,0.013097
0.88737,0.013681
0.89225,0.014231
0.89712,0.014741
0.902,0.015204
0.90687,0.015615
0.91175,0.01597
0.91663,0.016266
0.9215,0.016499
0.92638,0.016667
0.93125,0.016769
0.93613,0.016804
0.941,0.016773
0.94588,0.016675
0.95076,0.016514
0.95563,0.016292
0.96051,0.016012
0.96538,0.015677
0.97026,0.015294
0.97513,0.014865
0.98001,0.014399
0.98489,0.0139
0.98976,0.013374
0.99464,0.012829
0.99951,0.012271
1.0044,0.011707
1.0093,0.011145
1.0141,0.01059
1.019,0.01005
1.0239,0.0095316
1.0288,0.0090401
1.0336,0.0085818
1.0385,0.0081618
1.0434,0.0077851
1.0483,0.0074559
1.0531,0.0071778
1.058,0.0069538
1.0629,0.0067863
1.0678,0.0066769
1.0726,0.0066264
1.0775,0.006635
1.0824,0.0067022
1.0873,0.0068268
1.0922,0.0070068
1.097,0.0072397
1.1019,0.0075222
1.1068,0.0078506
1.1117,0.0082206
1.1165,0.0086274
1.1214,0.009066
1.1263,0.0095307
1.1312,0.010016
1.136,0.010516
1.1409,0.011024
1.1458,0.011534
1.1507,0.01204
1.1555,0.012537
1.1604,0.013017
1.1653,0.013477
1.1702,0.01391
1.175,0.014311
1.1799,0.014676
1.1848,0.015002
1.1897,0.015283
1.1945,0.015518
1.1994,0.015705
1.2043,0.01584
1.2092,0.015924
1.214,0.015955
1.2189,0.015935
1.2238,0.015863
1.2287,0.015741
1.2335,0.015571
1.2384,0.015355
1.2433,0.015098
1.2482,0.014801
1.253,0.01447
1.2579,0.014108
1.2628,0.01372
1.2677,0.013312
1.2725,0.012888
1.2774,0.012454
1.2823,0.012015
1.2872,0.011577
1.2921,0.011144
1.2969,0.010723
1.3018,0.010318
1.3067,0.0099342
1.3116,0.009576
1.3164,0.0092477
1.3213,0.008953
1.3262,0.0086952
1.3311,0.0084773
1.3359,0.0083016
1.3408,0.0081699
1.3457,0.0080836
1.3506,0.0080433
1.3554,0.0080493
1.3603,0.0081011
1.3652,0.0081978
1.3701,0.0083379
1.3749,0.0085194
1.3798,0.0087399
1.3847,0.0089964
1.3896,0.0092856
1.3944,0.0096038
1.3993,0.009947
1.4042,0.010311
1.4091,0.010691
1.4139,0.011083
1.4188,0.011481
1.4237,0.011881
1.4286,0.012279
1.4334,0.012669
1.4383,0.013047
1.4432,0.013409
1.4481,0.01375
1.4529,0.014067
1.4578,0.014355
1.4627,0.014613
1.4676,0.014836
1.4725,0.015023
1.4773,0.015172
1.4822,0.015282
1.4871,0.015351
1.492,0.015379
1.4968,0.015367
1.5017,0.015314
1.5066,0.015222
1.5115,0.015093
1.5163,0.014928
1.5212,0.014729
1.5261,0.014501
1.531,0.014244
1.5358,0.013964
1.5407,0.013664
1.5456,0.013347
1.5505,0.013018
1.5553,0.01268
1.5602,0.012339
1.5651,0.011997
1.57,0.011661
1.5748,0.011332
1.5797,0.011017
1.5846,0.010717
1.5895,0.010438
1.5943,0.010182
1.5992,0.0099513
1.6041,0.0097499
1.609,0.0095796
1.6138,0.0094421
1.6187,0.009339
1.6236,0.0092713
1.6285,0.0092396
1.6333,0.009244
1.6382,0.0092843
1.6431,0.0093597
1.648,0.0094691
1.6529,0.009611
1.6577,0.0097835
1.6626,0.0099842
1.6675,0.010211
1.6724,0.01046
1.6772,0.010729
1.6821,0.011014
1.687,0.011312
1.6919,0.01162
1.6967,0.011933
1.7016,0.012247
1.7065,0.01256
1.7114,0.012867
1.7162,0.013164
1.7211,0.013449
1.726,0.013718
1.7309,0.013969
1.7357,0.014197
1.7406,0.014401
1.7455,0.014579
1.7504,0.014728
1.7552,0.014848
1.7601,0.014936
1.765,0.014994
1.7699,0.015019
1.7747,0.015012
1.7796,0.014974
1.7845,0.014906
1.7894,0.014808
1.7942,0.014682
1.7991,0.014529
1.804,0.014353
1.8089,0.014156
1.8137,0.013939
1.8186,0.013707
1.8235,0.013461
1.8284,0.013206
1.8333,0.012944
1.8381,0.012679
1.843,0.012413
1.8479,0.012152
1.8528,0.011896
1.8576,0.011651
1.8625,0.011417
1.8674,0.0112
1.8723,0.011
1.8771,0.010821
1.882,0.010664
1.8869,0.010531
1.8918,0.010424
1.8966,0.010343
1.9015,0.010291
1.9064,0.010266
1.9113,0.01027
1.9161,0.010302
1.921,0.010361
1.9259,0.010447
1.9308,0.010558
1.9356,0.010693
1.9405,0.010851
1.9454,0.011028
1.9503,0.011224
1.9551,0.011435
1.96,0.011659
1.9649,0.011893
1.9698,0.012135
1.9746,0.012381
1.9795,0.012629
1.9844,0.012875
1.9893,0.013117
1.9941,0.013351
1.999,0.013576
2.0039,0.013789
2.0088,0.013987
2.0137,0.014168
2.0185,0.01433
2.0234,0.014472
2.0283,0.014591
2.0332,0.014688
2.038,0.01476
2.0429,0.014808
2.0478,0.01483
2.0527,0.014828
2.0575,0.014801
2.0624,0.01475
2.0673,0.014677
2.0722,0.014581
2.077,0.014464
2.0819,0.014329
2.0868,0.014177
2.0917,0.014011
2.0965,0.013831
2.1014,0.013641
2.1063,0.013444
2.1112,0.013241
2.116,0.013035
2.1209,0.012829
2.1258,0.012626
2.1307,0.012428
2.1355,0.012237
2.1404,0.012056
2.1453,0.011887
2.1502,0.011732
2.155,0.011592
2.1599,0.011471
2.1648,0.011367
2.1697,0.011284
2.1745,0.011222
2.1794,0.011181
2.1843,0.011163
2.1892,0.011166
2.1941,0.011192
2.1989,0.011239
2.2038,0.011306
2.2087,0.011394
2.2136,0.011501
2.2184,0.011625
2.2233,0.011764
2.2282,0.011918
2.2331,0.012084
2.2379,0.012261
2.2428,0.012445
2.2477,0.012636
2.2526,0.012829
2.2574,0.013025
2.2623,0.013219
2.2672,0.01341
2.2721,0.013595
2.2769,0.013773
2.2818,0.013942
2.2867,0.014099
2.2916,0.014243
2.2964,0.014372
2.3013,0.014485
2.3062,0.014581
2.3111,0.014659
2.3159,0.014719
2.3208,0.014758
2.3257,0.014779
2.3306,0.01478
2.3354,0.014761
2.3403,0.014724
2.3452,0.014669
2.3501,0.014597
2.3549,0.014508
2.3598,0.014405
2.3647,0.014289
2.3696,0.014161
2.3745,0.014023
2.3793,0.013876
2.3842,0.013724
2.3891,0.013567
2.394,0.013408
2.3988,0.013249
2.4037,0.013092
2.4086,0.012938
2.4135,0.012791
2.4183,0.01265
2.4232,0.012519
2.4281,0.012399
2.433,0.012291
2.4378,0.012197
2.4427,0.012117
2.4476,0.012053
2.4525,0.012006
2.4573,0.011975
2.4622,0.011961
2.4671,0.011965
2.472,0.011985
2.4768,0.012023
2.4817,0.012077
2.4866,0.012146
2.4915,0.012231
2.4963,0.012329
2.5012,0.012439
2.5061,0.012561
2.511,0.012692
2.5158,0.012831
2.5207,0.012977
2.5256,0.013127
2.5305,0.01328
2.5353,0.013434
2.5402,0.013588
2.5451,0.013739
2.55,0.013886
2.5549,0.014028
2.5597,0.014161
2.5646,0.014286
2.5695,0.014401
2.5744,0.014505
2.5792,0.014596
2.5841,0.014673
2.589,0.014736
2.5939,0.014785
2.5987,0.014819
2.6036,0.014837
2.6085,0.014841
2.6134,0.014829
2.6182,0.014802
2.6231,0.014762
2.628,0.014708
2.6329,0.014641
2.6377,0.014563
2.6426,0.014474
2.6475,0.014376
2.6524,0.01427
2.6572,0.014158
2.6621,0.01404
2.667,0.01392
2.6719,0.013797
2.6767,0.013675
2.6816,0.013554
2.6865,0.013435
2.6914,0.013321
2.6962,0.013213
2.7011,0.013112
2.706,0.01302
2.7109,0.012936
2.7157,0.012864
2.7206,0.012803
2.7255,0.012754
2.7304,0.012718
2.7353,0.012695
2.7401,0.012685
2.745,0.012689
2.7499,0.012706
2.7548,0.012737
2.7596,0.01278
2.7645,0.012836
2.7694,0.012903
2.7743,0.012981
2.7791,0.013068
2.784,0.013165
2.7889,0.013269
2.7938,0.013379
2.7986,0.013495
2.8035,0.013614
2.8084,0.013735
2.8133,0.013858
2.8181,0.01398
2.823,0.0141
2.8279,0.014217
2.8328,0.014329
2.8376,0.014436
2.8425,0.014536
2.8474,0.014628
2.8523,0.014711
2.8571,0.014784
2.862,0.014847
2.8669,0.014899
2.8718,0.01494
2.8766,0.014968
2.8815,0.014985
2.8864,0.01499
2.8913,0.014983
2.8961,0.014965
2.901,0.014936
2.9059,0.014896
2.9108,0.014846
2.9157,0.014787
2.9205,0.01472
2.9254,0.014645
2.9303,0.014565
2.9352,0.014479
2.94,0.014389
2.9449,0.014297
2.9498,0.014203
2.9547,0.014109
2.9595,0.014016
2.9644,0.013925
2.9693,0.013838
2.9742,0.013755
2.979,0.013677
2.9839,0.013607
2.9888,0.013543
2.9937,0.013488
2.9985,0.013441
3.0034,0.013405
3.0083,0.013378
3.0132,0.013361
3.018,0.013355
3.0229,0.013359
3.0278,0.013374
3.0327,0.013399
3.0375,0.013434
3.0424,0.013479
3.0473,0.013533
3.0522,0.013595
3.057,0.013665
3.0619,0.013742
3.0668,0.013825
3.0717,0.013913
3.0765,0.014005
3.0814,0.0141
3.0863,0.014196
3.0912,0.014294
3.0961,0.014391
3.1009,0.014487
3.1058,0.01458
3.1107,0.01467
3.1156,0.014756
3.1204,0.014836
3.1253,0.01491
3.1302,0.014977
3.1351,0.015037
3.1399,0.015089
3.1448,0.015132
3.1497,0.015166
3.1546,0.01519
3.1594,0.015206
3.1643,0.015212
3.1692,0.015209
3.1741,0.015197
3.1789,0.015176
3.1838,0.015147
3.1887,0.015111
3.1936,0.015067
3.1984,0.015017
3.2033,0.014961
3.2082,0.0149
3.2131,0.014835
3.2179,0.014767
3.2228,0.014696
3.2277,0.014625
3.2326,0.014553
3.2374,0.014483
3.2423,0.014413
3.2472,0.014347
3.2521,0.014283
3.2569,0.014225
3.2618,0.014171
3.2667,0.014123
3.2716,0.014081
3.2765,0.014046
3.2813,0.014019
3.2862,0.014
3.2911,0.013988
3.296,0.013985
3.3008,0.01399
3.3057,0.014003
3.3106,0.014024
3.3155,0.014053
3.3203,0.014089
3.3252,0.014133
3.3301,0.014183
3.335,0.01424
3.3398,0.014302
3.3447,0.014368
3.3496,0.014438
3.3545,0.014512
3.3593,0.014588
3.3642,0.014665
3.3691,0.014744
3.374,0.014822
3.3788,0.014899
3.3837,0.014974
3.3886,0.015046
3.3935,0.015115
3.3983,0.01518
3.4032,0.01524
3.4081,0.015295
3.413,0.015343
3.4178,0.015386
3.4227,0.015422
3.4276,0.015451
3.4325,0.015472
3.4373,0.015487
3.4422,0.015494
3.4471,0.015494
3.452,0.015487
3.4569,0.015473
3.4617,0.015453
3.4666,0.015426
3.4715,0.015394
3.4764,0.015357
3.4812,0.015315
3.4861,0.01527
3.491,0.015221
3.4959,0.01517
3.5007,0.015117
3.5056,0.015063
3.5105,0.015009
3.5154,0.014956
3.5202,0.014903
3.5251,0.014853
3.53,0.014805
3.5349,0.014761
3.5397,0.014721
3.5446,0.014685
3.5495,0.014654
3.5544,0.014629
3.5592,0.014609
3.5641,0.014595
3.569,0.014588
3.5739,0.014587
3.5787,0.014593
3.5836,0.014604
3.5885,0.014623
3.5934,0.014647
3.5982,0.014677
3.6031,0.014713
3.608,0.014754
3.6129,0.0148
3.6177,0.01485
3.6226,0.014904
3.6275,0.014961
3.6324,0.01502
3.6373,0.015081
3.6421,0.015144
3.647,0.015207
3.6519,0.01527
3.6568,0.015332
3.6616,0.015393
3.6665,0.015451
3.6714,0.015507
3.6763,0.01556
3.6811,0.015609
3.686,0.015654
3.6909,0.015695
3.6958,0.01573
3.7006,0.01576
3.7055,0.015785
3.7104,0.015805
3.7153,0.015818
3.7201,0.015826
3.725,0.015828
3.7299,0.015825
3.7348,0.015816
3.7396,0.015803
3.7445,0.015784
3.7494,0.015761
3.7543,0.015734
3.7591,0.015704
3.764,0.015671
3.7689,0.015635
3.7738,0.015597
3.7786,0.015558
3.7835,0.015517
3.7884,0.015477
3.7933,0.015437
3.7981,0.015398
3.803,0.015361
3.8079,0.015326
3.8128,0.015293
3.8176,0.015263
3.8225,0.015237
3.8274,0.015215
3.8323,0.015197
3.8372,0.015183
3.842,0.015174
3.8469,0.01517
3.8518,0.015171
3.8567,0.015177
3.8615,0.015188
3.8664,0.015204
3.8713,0.015225
3.8762,0.015251
3.881,0.015281
3.8859,0.015314
3.8908,0.015352
3.8957,0.015393
3.9005,0.015437
3.9054,0.015483
3.9103,0.015532
3.9152,0.015582
3.92,0.015632
3.9249,0.015684
3.9298,0.015735
3.9347,0.015786
3.9395,0.015835
3.9444,0.015883
3.9493,0.015929
3.9542,0.015973
3.959,0.016013
3.9639,0.016051
3.9688,0.016085
3.9737,0.016115
3.9785,0.01614
3.9834,0.016162
3.9883,0.016179
3.9932,0.016192
3.998,0.016201
4.0029,0.016205
4.0078,0.016204
4.0127,0.0162
4.0176,0.016192
4.0224,0.016179
4.0273,0.016164
4.0322,0.016145
4.0371,0.016123
4.0419,0.016099
4.0468,0.016073
4.0517,0.016046
4.0566,0.016017
4.0614,0.015988
4.0663,0.015959
4.0712,0.01593
4.0761,0.015901
4.0809,0.015874
4.0858,0.015849
4.0907,0.015825
4.0956,0.015804
4.1004,0.015785
4.1053,0.01577
4.1102,0.015757
4.1151,0.015749
4.1199,0.015744
4.1248,0.015742
4.1297,0.015745
4.1346,0.015752
4.1394,0.015762
4.1443,0.015777
4.1492,0.015795
4.1541,0.015817
4.1589,0.015842
4.1638,0.01587
4.1687,0.015902
4.1736,0.015936
4.1784,0.015972
4.1833,0.01601
4.1882,0.01605
4.1931,0.016091
4.198,0.016133
4.2028,0.016175
4.2077,0.016217
4.2126,0.016259
4.2175,0.0163
4.2223,0.01634
4.2272,0.016378
4.2321,0.016414
4.237,0.016448
4.2418,0.016479
4.2467,0.016508
4.2516,0.016534
4.2565,0.016556
4.2613,0.016575
4.2662,0.016591
4.2711,0.016604
4.276,0.016613
4.2808,0.016618
4.2857,0.01662
4.2906,0.016619
4.2955,0.016614
4.3003,0.016607
4.3052,0.016597
4.3101,0.016585
4.315,0.01657
4.3198,0.016554
4.3247,0.016536
4.3296,0.016516
4.3345,0.016496
4.3393,0.016475
4.3442,0.016455
4.3491,0.016434
4.354,0.016414
4.3588,0.016395
4.3637,0.016377
4.3686,0.01636
4.3735,0.016346
4.3784,0.016333
4.3832,0.016323
4.3881,0.016316
4.393,0.016311
4.3979,0.016309
4.4027,0.01631
4.4076,0.016314
4.4125,0.016321
4.4174,0.016331
4.4222,0.016345
4.4271,0.016361
4.432,0.01638
4.4369,0.016402
4.4417,0.016426
4.4466,0.016452
4.4515,0.016481
4.4564,0.016512
4.4612,0.016544
4.4661,0.016577
4.471,0.016611
4.4759,0.016646
4.4807,0.016681
4.4856,0.016716
4.4905,0.016751
4.4954,0.016785
4.5002,0.016818
4.5051,0.01685
4.51,0.016881
4.5149,0.01691
4.5197,0.016937
4.5246,0.016961
4.5295,0.016984
4.5344,0.017004
4.5392,0.017021
4.5441,0.017036
4.549,0.017048
4.5539,0.017057
4.5588,0.017063
4.5636,0.017067
4.5685,0.017069
4.5734,0.017068
4.5783,0.017064
4.5831,0.017059
4.588,0.017051
4.5929,0.017042
4.5978,0.017032
4.6026,0.01702
4.6075,0.017007
4.6124,0.016993
4.6173,0.016979
4.6221,0.016965
4.627,0.016951
4.6319,0.016938
4.6368,0.016925
4.6416,0.016913
4.6465,0.016902
4.6514,0.016893
4.6563,0.016885
4.6611,0.01688
4.666,0.016876
4.6709,0.016874
4.6758,0.016875
4.6806,0.016878
4.6855,0.016883
4.6904,0.016891
4.6953,0.016901
4.7001,0.016913
4.705,0.016928
4.7099,0.016945
4.7148,0.016964
4.7196,0.016985
4.7245,0.017008
4.7294,0.017033
4.7343,0.017059
4.7392,0.017086
4.744,0.017114
4.7489,0.017143
4.7538,0.017172
4.7587,0.017202
4.7635,0.017232
4.7684,0.017261
4.7733,0.01729
4.7782,0.017318
4.783,0.017346
4.7879,0.017372
4.7928,0.017397
4.7977,0.01742
4.8025,0.017442
4.8074,0.017462
4.8123,0.01748
4.8172,0.017495
4.822,0.017509
4.8269,0.017521
4.8318,0.017531
4.8367,0.017538
4.8415,0.017544
4.8464,0.017547
4.8513,0.017548
4.8562,0.017548
4.861,0.017546
4.8659,0.017543
4.8708,0.017538
4.8757,0.017532
4.8805,0.017525
4.8854,0.017517
4.8903,0.017509
4.8952,0.0175
4.9,0.017491
4.9049,0.017483
4.9098,0.017474
4.9147,0.017467
4.9196,0.01746
4.9244,0.017454
4.9293,0.017448
4.9342,0.017445
