0,0,0,0
0.01,0,0,0
0.02,0,0,0
0.03,0,0,0
0.04,0,0,0
0.05,0,0,0
0.06,0,0,0
0.07,1,0,0
0.08,1,0,0
0.09,1,0,0
0.1,1,0,0
0.11,1,0,0
0.12,1,0,0
0.13,1,0,0
0.14,1,0,0
0.15,1,0,0
0.16,1,0,0
0.17,1,0,0
0.18,1,0,0
0.19,1,0,0
0.2,1,0,0
0.21,1,0,0
0.22,1,0,0
0.23,1,0,0
0.24,1,0,0
0.25,1,0,0
0.26,1,0,0
0.27,1,0,0
0.28,1,0,0
0.29,1,0,0
0.3,1,0,0
0.31,1,0,0
0.32,2,0,0
0.33,2,0,0
0.34,1,0,0
0.35,1,0,0
0.36,1,0,0
0.37,1,0,0
0.38,2,0,0
0.39,2,0,0
0.4,2,0,0
0.41,2,0,0.0083333
0.42,2,0,0.025
0.43,2,0,0.05
0.44,3,0,0.083333
0.45,3,0,0.125
0.46,3,0,0.175
0.47,3,0,0.23333
0.48,3,0,0.3
0.49,4,0,0.36667
0.5,4,0,0.43333
0.51,5,0,0.5
0.52,5,0.071429,0.56667
0.53,5,0.28571,0.63333
0.54,5,0.5,0.7
0.55,6,0.85714,0.76667
0.56,6,1.2857,0.825
0.57,7,1.7857,0.86667
0.58,7,2.2857,0.89167
0.59,8,2.8571,0.9
0.6,8,3.4286,0.89167
0.61,8,4,0.86667
0.62,9,4.5714,0.81667
0.63,8,5.1429,0.74167
0.64,7,5.7143,0.65
0.65,6,6.2143,0.55
0.66,5,6.6429,0.44167
0.67,3,6.7857,0.325
0.68,1,6.7857,0.19167
0.69,-1,6.5,0.041667
0.7,-3,6,-0.11667
0.71,-5,5.2857,-0.275
0.72,-6,4.4286,-0.425
0.73,-7,3.3571,-0.56667
0.74,-9,2.1429,-0.7
0.75,-10,0.78571,-0.825
0.76,-12,-0.71429,-0.93333
0.77,-13,-2.2143,-1.0083
0.78,-14,-3.7143,-1.05
0.79,-15,-5.1429,-1.0667
0.8,-14,-6.5714,-1.0667
0.81,-13,-7.8571,-1.05
0.82,-12,-8.9286,-1.0167
0.83,-10,-9.7143,-0.95
0.84,-9,-10.286,-0.85
0.85,-7,-10.643,-0.73333
0.86,-5,-10.714,-0.60833
0.87,-3,-10.5,-0.475
0.88,-1,-10.071,-0.33333
0.89,0,-9.3571,-0.18333
0.9,2,-8.4286,-0.025
0.91,3,-7.3571,0.11667
0.92,4,-6.2143,0.23333
0.93,6,-4.9286,0.325
0.94,6,-3.5714,0.4
0.95,7,-2.2143,0.45833
0.96,7,-0.92857,0.5
0.97,7,0.21429,0.525
0.98,7,1.2143,0.51667
0.99,6,2.0714,0.48333
1,5,2.7143,0.43333
1.01,4,3.1429,0.36667
1.02,2,3.3571,0.28333
1.03,1,3.3571,0.18333
1.04,-1,3.2143,0.066667
1.05,-2,2.8571,-0.058333
1.06,-3,2.2857,-0.16667
1.07,-4,1.5,-0.25833
1.08,-5,0.64286,-0.33333
1.09,-6,-0.14286,-0.39167
1.1,-6,-0.85714,-0.43333
1.11,-6,-1.5,-0.45833
1.12,-6,-2.0714,-0.46667
1.13,-5,-2.5714,-0.45833
1.14,-5,-2.9286,-0.44167
1.15,-4,-3.1429,-0.41667
1.16,-3,-3.2143,-0.38333
1.17,-2,-3.1429,-0.34167
1.18,-1,-2.9286,-0.29167
1.19,0,-2.6429,-0.23333
1.2,1,-2.1429,-0.16667
1.21,2,-1.5,-0.1
1.22,2,-0.85714,-0.033333
1.23,3,-0.21429,0.033333
1.24,3,0.28571,0.1
1.25,3,0.71429,0.16667
1.26,3,1.2143,0.23333
1.27,4,1.7143,0.3
1.28,4,2.1429,0.36667
1.29,4,2.5,0.43333
1.3,5,2.8571,0.5
1.31,5,3.1429,0.56667
1.32,5,3.3571,0.63333
1.33,5,3.6429,0.7
1.34,6,3.9286,0.76667
1.35,7,4.2143,0.825
1.36,7,4.5,0.875
1.37,8,4.8571,0.91667
1.38,9,5.3571,0.95
1.39,10,5.9286,0.975
1.4,10,6.4286,0.99167
1.41,11,6.8571,1
1.42,11,7.2143,1
1.43,11,7.6429,1
1.44,11,8.0714,1
1.45,10,8.4286,1
1.46,10,8.7857,1
1.47,10,9,1
1.48,10,9.1429,1
1.49,9,9.2143,1
1.5,8,9.2857,1
1.51,8,9.2143,0.99167
1.52,7,9.0714,0.975
1.53,7,8.8571,0.95
1.54,6,8.6429,0.91667
1.55,5,8.5,0.875
1.56,5,8.4286,0.825
1.57,5,8.2857,0.76667
1.58,5,8.1429,0.7
1.59,5,8.0714,0.63333
1.6,4,8,0.56667
1.61,4,8,0.49167
1.62,3,8,0.40833
1.63,2,8,0.31667
1.64,2,7.9286,0.21667
1.65,1,7.8571,0.10833
1.66,0,7.6429,0
1.67,-1,7.3571,-0.10833
1.68,-2,6.9286,-0.21667
1.69,-3,6.3571,-0.31667
1.7,-4,5.7143,-0.40833
1.71,-5,4.9286,-0.49167
1.72,-6,4,-0.56667
1.73,-7,2.9286,-0.63333
1.74,-9,1.7857,-0.69167
1.75,-10,0.5,-0.74167
1.76,-10,-0.78571,-0.775
1.77,-11,-2.0714,-0.79167
1.78,-10,-3.2857,-0.79167
1.79,-10,-4.4286,-0.775
1.8,-9,-5.4286,-0.74167
1.81,-8,-6.2143,-0.69167
1.82,-7,-6.7857,-0.63333
1.83,-5,-7.1429,-0.56667
1.84,-3,-7.3571,-0.5
1.85,-2,-7.3571,-0.43333
1.86,0,-7.1429,-0.36667
1.87,1,-6.7143,-0.3
1.88,2,-6.1429,-0.23333
1.89,3,-5.3571,-0.175
1.9,4,-4.5,-0.13333
1.91,4,-3.7143,-0.10833
1.92,4,-2.9286,-0.1
1.93,3,-2.2143,-0.10833
1.94,2,-1.5,-0.13333
1.95,1,-0.92857,-0.175
1.96,0,-0.42857,-0.23333
1.97,-1,-0.071429,-0.30833
1.98,-3,0.14286,-0.39167
1.99,-4,0.14286,-0.48333
2,-5,0,-0.58333
2.01,-7,-0.42857,-0.69167
2.02,-7,-1,-0.80833
2.03,-8,-1.7143,-0.93333
2.04,-10,-2.6429,-1.0583
2.05,-11,-3.6429,-1.1667
2.06,-12,-4.7143,-1.2583
2.07,-14,-5.8571,-1.3333
2.08,-15,-7.0714,-1.3917
2.09,-16,-8.2143,-1.425
2.1,-16,-9.2857,-1.4333
2.11,-15,-10.214,-1.4167
2.12,-15,-11.071,-1.375
2.13,-14,-11.786,-1.3167
2.14,-13,-12.286,-1.2417
2.15,-11,-12.5,-1.15
2.16,-9,-12.571,-1.0417
2.17,-7,-12.429,-0.925
2.18,-5,-12.071,-0.8
2.19,-4,-11.429,-0.675
2.2,-3,-10.643,-0.55833
2.21,-2,-9.7143,-0.45
2.22,-1,-8.6429,-0.35
2.23,1,-7.6429,-0.25833
2.24,1,-6.6429,-0.18333
2.25,2,-5.6429,-0.125
2.26,2,-4.5714,-0.083333
2.27,2,-3.4286,-0.05
2.28,3,-2.4286,-0.033333
2.29,3,-1.5714,-0.033333
2.3,3,-0.85714,-0.05
2.31,2,-0.35714,-0.083333
2.32,2,0,-0.125
2.33,1,0.14286,-0.175
2.34,0,0.14286,-0.23333
2.35,-2,0,-0.3
2.36,-3,-0.28571,-0.36667
2.37,-4,-0.64286,-0.43333
2.38,-6,-1.1429,-0.5
2.39,-7,-1.7857,-0.56667
2.4,-8,-2.5714,-0.63333
2.41,-8,-3.4286,-0.69167
2.42,-9,-4.2143,-0.74167
2.43,-9,-4.8571,-0.775
2.44,-9,-5.4286,-0.79167
2.45,-9,-5.8571,-0.79167
2.46,-8,-6.2143,-0.775
2.47,-8,-6.5,-0.74167
2.48,-7,-6.6429,-0.69167
2.49,-5,-6.7143,-0.63333
2.5,-4,-6.6429,-0.56667
2.51,-4,-6.4286,-0.5
2.52,-3,-6.1429,-0.43333
2.53,-2,-5.7143,-0.36667
2.54,-2,-5.1429,-0.3
2.55,-2,-4.5714,-0.23333
2.56,-1,-4.0714,-0.175
2.57,-1,-3.6429,-0.125
2.58,0,-3.1429,-0.083333
2.59,0,-2.7143,-0.05
2.6,0,-2.2143,-0.025
2.61,1,-1.6429,-0.0083333
2.62,1,-1.1429,0
2.63,1,-0.84615,0
2.64,1,-0.58333,0
2.65,1,-0.36364,0
2.66,1,-0.1,0
2.67,2,0.11111,0
2.68,2,0.25,0
