t,phi,delta,deltasim
0,0,0,0.01681
0.01,0,0,0.041524
0.02,0.07162,0,0.082634
0.03,0.12732,0,0.14325
0.04,0.17189,0.090909,0.22468
0.05,0.20835,0.16667,0.32683
0.06,0.23873,0.30769,0.44783
0.07,0.28648,0.5,0.63065
0.08,0.38197,0.78571,0.85538
0.09,0.47746,1.2143,1.134
0.1,0.62071,1.7143,1.487
0.11,0.81169,2.3571,1.9432
0.12,1.0027,3.2143,2.5347
0.13,1.1937,4.2143,3.2913
0.14,1.3369,5.4286,4.234
0.15,1.4801,6.7857,5.3697
0.16,1.5756,8.2143,6.6882
0.17,1.6711,9.7143,8.1612
0.18,1.7189,11.071,9.7427
0.19,1.7666,12.429,11.375
0.2,1.7666,13.714,12.994
0.21,1.7666,14.929,14.54
0.22,1.7189,16.071,15.955
0.23,1.6234,17.071,17.189
0.24,1.5279,18,18.201
0.25,1.4324,18.786,18.957
0.26,1.3369,19.357,19.437
0.27,1.2414,19.786,19.635
0.28,1.1936,20,19.558
0.29,1.1459,20.071,19.227
0.3,1.0982,20.071,18.678
0.31,1.0504,20,17.959
0.32,1.0027,20,17.126
0.33,0.95492,20,16.235
0.34,0.85943,20,15.332
0.35,0.76394,19.929,14.448
0.36,0.66845,19.786,13.596
0.37,0.52521,19.5,12.771
0.38,0.38197,19.071,11.95
0.39,0.19098,18.429,11.102
0.4,1.6667e-06,17.643,10.189
0.41,-0.19098,16.643,9.1777
0.42,-0.33422,15.5,8.0412
0.43,-0.47746,14.143,6.7643
0.44,-0.66845,12.643,5.3422
0.45,-0.85944,10.929,3.7821
0.46,-0.95493,9.0714,2.1025
0.47,-1.0504,7.0714,0.33168
0.48,-1.1459,4.9286,-1.4941
0.49,-1.1937,2.7857,-3.3336
0.5,-1.2414,0.57143,-5.1421
0.51,-1.2414,-1.5,-6.8737
0.52,-1.2414,-3.4286,-8.4848
0.53,-1.2414,-5.1429,-9.9379
0.54,-1.2414,-6.7143,-11.206
0.55,-1.2414,-8.0714,-12.273
0.56,-1.2414,-9.2857,-13.14
0.57,-1.2414,-10.357,-13.819
0.58,-1.2892,-11.286,-14.333
0.59,-1.3369,-12,-14.714
0.6,-1.3846,-12.571,-15.001
0.61,-1.4801,-13,-15.238
0.62,-1.5756,-13.357,-15.472
0.63,-1.7189,-13.714,-15.752
0.64,-1.8621,-14.143,-16.124
0.65,-2.0531,-14.714,-16.635
0.66,-2.2441,-15.5,-17.323
0.67,-2.4351,-16.429,-18.217
0.68,-2.626,-17.643,-19.334
0.69,-2.817,-19.143,-20.678
0.7,-2.9603,-20.857,-22.236
0.71,-3.1035,-22.643,-23.975
0.72,-3.2467,-24.571,-25.852
0.73,-3.2945,-26.429,-27.81
0.74,-3.3422,-28.286,-29.784
0.75,-3.2945,-30.071,-31.705
0.76,-3.2467,-31.786,-33.499
0.77,-3.1512,-33.429,-35.096
0.78,-3.008,-34.857,-36.43
0.79,-2.8648,-36.071,-37.444
0.8,-2.6738,-37,-38.093
0.81,-2.4351,-37.643,-38.344
0.82,-2.2441,-37.857,-38.174
0.83,-2.0053,-37.571,-37.579
0.84,-1.7666,-36.857,-36.567
0.85,-1.5756,-35.786,-35.164
0.86,-1.3369,-34.357,-33.41
0.87,-1.1459,-32.857,-31.359
0.88,-0.95493,-31.143,-29.077
0.89,-0.76395,-29.357,-26.636
0.9,-0.66845,-27.429,-24.113
0.91,-0.57296,-25.357,-21.585
0.92,-0.47746,-23.214,-19.123
0.93,-0.42972,-21.071,-16.788
0.94,-0.38197,-19,-14.633
0.95,-0.38197,-17.071,-12.7
0.96,-0.38197,-15.286,-11.016
0.97,-0.38197,-13.714,-9.5935
0.98,-0.38197,-12.357,-8.4336
0.99,-0.38197,-11.214,-7.5223
1,-0.33423,-10.214,-6.8305
1.01,-0.28648,-9.2857,-6.313
1.02,-0.14324,-8.5,-5.9118
1.03,-3.3333e-06,-7.7143,-5.5591
1.04,0.19098,-6.9286,-5.1804
1.05,0.42972,-6.0714,-4.6982
1.06,0.66845,-5.0714,-4.038
1.07,0.95493,-3.9286,-3.1343
1.08,1.2414,-2.5,-1.9364
1.09,1.5279,-0.78571,-0.41314
1.1,1.7666,1.2143,1.4447
1.11,2.0054,3.4286,3.6248
1.12,2.1963,5.9286,6.0931
1.13,2.3873,8.7143,8.7946
1.14,2.4828,11.5,11.655
1.15,2.5783,14.214,14.585
1.16,2.626,16.786,17.485
1.17,2.5783,19.214,20.253
1.18,2.5306,21.5,22.79
1.19,2.4351,23.571,25.012
1.2,2.3396,25.429,26.853
1.21,2.2918,27.071,28.276
1.22,2.2441,28.429,29.27
1.23,2.1963,29.5,29.854
1.24,2.1963,30.357,30.072
1.25,2.1963,31,29.985
1.26,2.2441,31.357,29.671
1.27,2.3396,31.429,29.22
1.28,2.4351,31.429,28.727
1.29,2.5783,31.5,28.285
1.3,2.7215,31.786,27.984
1.31,2.9125,32.214,27.898
1.32,3.1035,32.786,28.082
1.33,3.2467,33.5,28.569
1.34,3.39,34.357,29.363
1.35,3.5332,35.357,30.444
1.36,3.581,36.357,31.766
1.37,3.581,37.357,33.262
1.38,3.581,38.286,34.847
1.39,3.4855,39.143,36.425
1.4,3.3422,39.929,37.894
1.41,3.1513,40.643,39.149
1.42,2.9603,41.214,40.092
1.43,2.6738,41.571,40.639
1.44,2.3396,41.5,40.722
1.45,2.0053,41.071,40.294
1.46,1.6234,40.214,39.328
1.47,1.2414,38.929,37.82
1.48,0.90718,37.286,35.785
1.49,0.6207,35.214,33.264
1.5,0.33422,32.929,30.319
1.51,0.095492,30.429,27.036
1.52,-0.095497,27.643,23.517
1.53,-0.19099,24.786,19.876
1.54,-0.28648,21.857,16.234
1.55,-0.33423,18.929,12.71
1.56,-0.33423,16.071,9.4112
1.57,-0.33423,13.357,6.4268
1.58,-0.28648,10.929,3.8245
1.59,-0.23873,8.7143,1.6471
1.6,-0.23873,6.7857,-0.088567
1.61,-0.23873,5.1429,-1.3933
1.62,-0.28648,3.7143,-2.3064
1.63,-0.38197,2.5,-2.8935
1.64,-0.47747,1.4286,-3.2428
1.65,-0.66845,0.42857,-3.4607
1.66,-0.95493,-0.5,-3.6668
1.67,-1.2892,-1.5714,-3.987
1.68,-1.6711,-2.8571,-4.5449
1.69,-2.0531,-4.4286,-5.4523
1.7,-2.4828,-6.3571,-6.8005
1.71,-2.9125,-8.7143,-8.6521
1.72,-3.2945,-11.5,-11.036
1.73,-3.6765,-14.714,-13.948
1.74,-4.0107,-18.286,-17.347
1.75,-4.2972,-22.214,-21.161
1.76,-4.5837,-26.429,-25.294
1.77,-4.8224,-30.786,-29.632
1.78,-4.9656,-35.143,-34.051
1.79,-5.0611,-39.357,-38.424
1.8,-5.0611,-43.357,-42.62
1.81,-5.0134,-47,-46.514
1.82,-4.9179,-50.214,-49.987
1.83,-4.7746,-52.857,-52.94
1.84,-4.5837,-54.857,-55.287
1.85,-4.3449,-56.143,-56.966
1.86,-4.0107,-56.714,-57.931
1.87,-3.6287,-56.5,-58.153
1.88,-3.1513,-55.5,-57.614
1.89,-2.5783,-53.857,-56.303
1.9,-1.9576,-51.429,-54.215
1.91,-1.2892,-48.429,-51.358
1.92,-0.66844,-44.929,-47.754
1.93,-0.095483,-41,-43.45
1.94,0.47747,-36.786,-38.522
1.95,0.95493,-32.214,-33.072
1.96,1.3369,-27.286,-27.231
1.97,1.6234,-22.286,-21.152
1.98,1.7666,-17.357,-15.009
1.99,1.8144,-12.714,-8.9879
2,1.7666,-8.4286,-3.2832
2.01,1.5756,-4.5714,1.9139
2.02,1.2892,-1.2857,6.4216
2.03,0.95493,1.5714,10.082
2.04,0.62071,3.7143,12.777
2.05,0.28648,5.3571,14.442
2.06,3.3333e-06,6.3571,15.074
2.07,-0.23873,6.7857,14.731
2.08,-0.38197,6.7857,13.529
2.09,-0.47746,6.3571,11.631
2.1,-0.47746,5.5714,9.2348
2.11,-0.38197,4.5714,6.5629
2.12,-0.28648,3.5714,3.8457
2.13,-0.095488,2.7143,1.3079
2.14,0.19099,2.0714,-0.84528
2.15,0.47746,1.7143,-2.4391
2.16,0.81169,1.8571,-3.3414
2.17,1.1459,2.4286,-3.4726
2.18,1.4324,3.4286,-2.8097
2.19,1.7189,4.8571,-1.3852
2.2,1.9576,6.7857,0.72044
2.21,2.1963,9.0714,3.3876
2.22,2.3396,11.643,6.4699
2.23,2.4828,14.286,9.8074
2.24,2.5783,16.857,13.24
2.25,2.626,19.357,16.618
2.26,2.626,21.714,19.81
2.27,2.6738,23.929,22.708
2.28,2.6738,26,25.234
2.29,2.6738,27.857,27.343
2.3,2.6738,29.429,29.021
2.31,2.6738,30.714,30.283
2.32,2.6738,31.786,31.17
2.33,2.6738,32.571,31.743
2.34,2.7693,33.071,32.076
2.35,2.817,33.429,32.25
2.36,2.9125,33.714,32.345
2.37,3.008,34,32.433
2.38,3.1035,34.429,32.574
2.39,3.1512,34.929,32.816
2.4,3.199,35.5,33.186
2.41,3.2467,36.214,33.696
2.42,3.2945,37,34.343
2.43,3.3422,37.786,35.109
2.44,3.39,38.5,35.962
2.45,3.39,39.143,36.86
2.46,3.3422,39.786,37.752
2.47,3.2467,40.357,38.581
2.48,3.1512,40.857,39.291
2.49,3.008,41.214,39.829
2.5,2.8648,41.429,40.143
2.51,2.6738,41.429,40.186
2.52,2.4351,41.143,39.919
2.53,2.1963,40.571,39.311
2.54,1.9099,39.786,38.341
2.55,1.5756,38.571,36.995
2.56,1.2414,37.143,35.27
2.57,0.95493,35.429,33.175
2.58,0.6207,33.429,30.732
2.59,0.33423,31.286,27.976
2.6,0.047753,28.786,24.952
2.61,-0.23873,26.071,21.713
2.62,-0.52521,23.143,18.317
2.63,-0.76395,20.071,14.825
2.64,-0.95494,16.857,11.302
2.65,-1.1459,13.5,7.8086
2.66,-1.2892,10.143,4.405
2.67,-1.3847,6.7857,1.144
2.68,-1.4802,3.4286,-1.9277
2.69,-1.5757,0.28571,-4.7717
2.7,-1.6234,-2.8571,-7.3609
2.71,-1.6711,-5.7857,-9.6808
2.72,-1.7666,-8.5714,-11.731
2.73,-1.8144,-11.214,-13.522
2.74,-1.8621,-13.571,-15.081
2.75,-1.9576,-15.786,-16.441
2.76,-2.0531,-17.857,-17.647
2.77,-2.1963,-19.857,-18.748
2.78,-2.3396,-21.786,-19.802
2.79,-2.5306,-23.571,-20.864
2.8,-2.7215,-25.429,-21.991
2.81,-2.9603,-27.286,-23.236
2.82,-3.2468,-29.143,-24.644
2.83,-3.5332,-31.357,-26.255
2.84,-3.772,-33.643,-28.095
2.85,-4.0584,-36.071,-30.178
2.86,-4.3449,-38.571,-32.503
2.87,-4.5837,-41.214,-35.054
2.88,-4.8224,-43.929,-37.799
2.89,-5.0134,-46.714,-40.695
2.9,-5.2044,-49.429,-43.683
2.91,-5.2999,-52.071,-46.697
2.92,-5.3954,-54.571,-49.663
2.93,-5.3954,-56.857,-52.5
2.94,-5.2999,-58.786,-55.124
2.95,-5.1566,-60.357,-57.448
2.96,-4.9656,-61.5,-59.385
2.97,-4.6314,-61.857,-60.844
2.98,-4.2017,-61.714,-61.737
2.99,-3.6765,-60.5,-61.972
3,-3.008,-58.714,-61.453
3.01,-2.2441,-56.286,-60.08
3.02,-1.3846,-53.357,-57.762
3.03,-0.47747,-49.929,-54.426
3.04,0.42972,-46.286,-50.027
3.05,1.2892,-42.429,-44.565
3.06,2.1008,-38.214,-38.088
3.07,2.8648,-33.571,-30.7
3.08,3.581,-28.357,-22.547
3.09,4.2017,-22.643,-13.812
3.1,4.7269,-16.357,-4.7021
3.11,5.1566,-9.6429,4.5669
3.12,5.4909,-2.6429,13.777
3.13,5.7296,4,22.716
3.14,5.8251,10.786,31.176
3.15,5.8251,17.5,38.968
3.16,5.7773,24.071,45.926
3.17,5.7296,30.357,51.923
3.18,5.6818,36.5,56.885
3.19,5.6341,42.357,60.796
3.2,5.4908,47.786,63.685
3.21,5.2998,52.429,65.612
3.22,5.0134,56.071,66.657
3.23,4.6791,58.429,66.899
3.24,4.2017,59.643,66.407
3.25,3.581,59.643,65.224
3.26,2.9125,58.571,63.357
3.27,2.1963,56.5,60.792
3.28,1.4801,53.571,57.511
3.29,0.76395,50,53.502
3.3,0.047755,45.857,48.773
3.31,-0.66844,41.286,43.356
3.32,-1.2891,36.357,37.308
3.33,-1.8621,31.143,30.718
3.34,-2.3395,25.571,23.71
3.35,-2.7215,19.929,16.439
3.36,-2.9603,14.214,9.0862
3.37,-3.008,9,1.8553
3.38,-2.9125,4.0714,-5.0319
3.39,-2.7215,-0.35714,-11.344
3.4,-2.3873,-4.1429,-16.851
3.41,-1.9576,-7.2857,-21.347
3.42,-1.4801,-9.8571,-24.66
3.43,-0.95492,-11.857,-26.676
3.44,-0.42971,-13.143,-27.347
3.45,0.0955,-13.571,-26.697
3.46,0.57296,-13.286,-24.817
3.47,1.0027,-12.071,-21.856
3.48,1.3369,-10.143,-18.011
3.49,1.5756,-7.6429,-13.519
3.5,1.7189,-4.7857,-8.6396
3.51,1.7666,-1.9286,-3.6423
3.52,1.6711,0.85714,1.2088
3.53,1.4801,3.5,5.6668
3.54,1.1937,5.8571,9.5129
3.55,0.85944,7.8571,12.569
3.56,0.52521,9.4286,14.711
3.57,0.19099,10.429,15.873
3.58,-0.095488,10.857,16.053
3.59,-0.38196,10.643,15.31
3.6,-0.6207,9.9286,13.749
3.61,-0.81168,8.5714,11.517
3.62,-0.90717,6.8571,8.7885
3.63,-0.95492,4.8571,5.7571
3.64,-0.95492,2.9286,2.6185
3.65,-0.95492,1.1429,-0.44132
3.66,-0.90718,-0.57143,-3.2579
3.67,-0.85943,-2.2143,-5.6982
3.68,-0.76394,-3.7143,-7.668
3.69,-0.66845,-5,-9.116
3.7,-0.6207,-6.0714,-10.035
3.71,-0.57296,-6.8571,-10.456
3.72,-0.52521,-7.4286,-10.442
3.73,-0.47747,-7.7857,-10.079
3.74,-0.47747,-8,-9.4608
3.75,-0.47747,-8.0714,-8.6883
3.76,-0.47747,-8.1429,-7.8563
3.77,-0.47747,-8.0714,-7.0491
3.78,-0.47747,-8.0714,-6.3355
3.79,-0.47747,-8.1429,-5.7662
3.8,-0.57296,-8.2143,-5.3742
3.81,-0.66845,-8.2857,-5.1757
3.82,-0.7162,-8.3571,-5.1711
3.83,-0.76394,-8.4286,-5.3479
3.84,-0.81169,-8.5,-5.6831
3.85,-0.85943,-8.5714,-6.1466
3.86,-0.90717,-8.6429,-6.7045
3.87,-0.95492,-8.7143,-7.3228
3.88,-1.0027,-8.7857,-7.9701
3.89,-1.0504,-8.8571,-8.6198
3.9,-1.0982,-8.9286,-9.2521
3.91,-1.1459,-9.1429,-9.8545
3.92,-1.1459,-9.4286,-10.421
3.93,-1.1459,-9.7143,-10.952
3.94,-1.1936,-10.071,-11.451
3.95,-1.2414,-10.154,-11.708
3.96,-1.2501,-10.25,-11.942
3.97,-1.2605,-10.364,-12.155
3.98,-1.2732,-10.5,-12.352
3.99,-1.2891,-10.667,-12.539
4,-1.3096,-10.875,-12.723
