t,phi1,u1,phi2,u2
0,0,0,0,0
0.01,0.99286,1.8703,-2.563,6.9688
0.02,1.9645,9.646,-5.0332,29.907
0.03,2.8067,19.627,-6.9595,57.286
0.04,3.48,30.379,-7.0455,80.548
0.05,3.9425,40.772,-2.9514,76.897
0.06,4.1462,49.821,-2.1537,60.568
0.07,4.0515,56.611,-2.3449,51.266
0.08,3.6718,60.421,-2.7517,48.682
0.09,3.1199,61.082,-3.1513,50.21
0.1,2.561,59.231,-3.4357,53.513
0.11,2.1033,55.991,-3.5508,56.83
0.12,1.7708,52.391,-3.4954,59.031
0.13,1.5433,49.07,-3.3232,59.673
0.14,1.3909,46.307,-3.1141,58.964
0.15,1.2872,44.144,-2.9285,57.474
0.16,1.212,42.501,-2.7895,55.769
0.17,1.151,41.253,-2.6942,54.209
0.18,1.0951,40.27,-2.6294,52.934
0.19,1.0387,39.436,-2.5814,51.936
0.2,0.97922,38.663,-2.5398,51.14
0.21,0.91578,37.889,-2.4985,50.457
0.22,0.84887,37.077,-2.4547,49.815
0.23,0.77958,36.205,-2.4078,49.166
0.24,0.70925,35.27,-2.3585,48.485
0.25,0.63919,34.276,-2.3082,47.769
0.26,0.57053,33.232,-2.2578,47.022
0.27,0.50416,32.149,-2.2084,46.254
0.28,0.4407,31.041,-2.1603,45.476
0.29,0.38057,29.918,-2.1138,44.695
0.3,0.32397,28.791,-2.069,43.919
0.31,0.27099,27.667,-2.0256,43.15
0.32,0.22159,26.553,-1.9836,42.391
0.33,0.17569,25.454,-1.9428,41.641
0.34,0.13314,24.372,-1.9029,40.901
0.35,0.09379,23.312,-1.864,40.169
0.36,0.057484,22.275,-1.8259,39.445
0.37,0.024058,21.262,-1.7885,38.729
0.38,-0.0066419,20.274,-1.7519,38.021
0.39,-0.034761,19.313,-1.7158,37.32
0.4,-0.060434,18.377,-1.6805,36.626
0.41,-0.083787,17.469,-1.6457,35.939
0.42,-0.10494,16.588,-1.6115,35.259
0.43,-0.12399,15.735,-1.578,34.588
0.44,-0.14106,14.91,-1.545,33.924
0.45,-0.15623,14.113,-1.5126,33.268
0.46,-0.16961,13.344,-1.4808,32.62
0.47,-0.18128,12.603,-1.4496,31.98
0.48,-0.19134,11.891,-1.4189,31.348
0.49,-0.19986,11.206,-1.3887,30.725
0.5,-0.20694,10.551,-1.3591,30.111
0.51,-0.21267,9.9226,-1.33,29.505
0.52,-0.21712,9.3224,-1.3014,28.908
0.53,-0.22038,8.7496,-1.2734,28.32
0.54,-0.22253,8.2037,-1.2458,27.74
0.55,-0.22366,7.6844,-1.2188,27.169
0.56,-0.22383,7.191,-1.1923,26.607
0.57,-0.22314,6.723,-1.1662,26.054
0.58,-0.22166,6.2797,-1.1407,25.51
0.59,-0.21946,5.8604,-1.1156,24.974
0.6,-0.21661,5.4645,-1.091,24.447
0.61,-0.21318,5.0911,-1.0669,23.93
0.62,-0.20925,4.7393,-1.0432,23.421
0.63,-0.20486,4.4085,-1.02,22.92
0.64,-0.2001,4.0978,-0.99729,22.429
0.65,-0.195,3.8062,-0.975,21.946
0.66,-0.18963,3.533,-0.95315,21.472
0.67,-0.18403,3.2773,-0.93175,21.006
0.68,-0.17826,3.0382,-0.91077,20.549
0.69,-0.17236,2.8149,-0.89022,20.1
0.7,-0.16636,2.6065,-0.87009,19.66
0.71,-0.16031,2.4124,-0.85038,19.228
0.72,-0.15424,2.2315,-0.83108,18.804
0.73,-0.14817,2.0633,-0.81218,18.388
0.74,-0.14214,1.9069,-0.79367,17.981
0.75,-0.13617,1.7617,-0.77556,17.581
0.76,-0.13028,1.6268,-0.75783,17.19
0.77,-0.12449,1.5018,-0.74047,16.806
0.78,-0.11881,1.3859,-0.72349,16.429
0.79,-0.11327,1.2786,-0.70688,16.061
0.8,-0.10787,1.1792,-0.69062,15.7
0.81,-0.10261,1.0873,-0.67472,15.346
0.82,-0.097519,1.0023,-0.65916,14.999
0.83,-0.09259,0.92377,-0.64395,14.66
0.84,-0.087829,0.8512,-0.62907,14.328
0.85,-0.083241,0.78418,-0.61452,14.002
0.86,-0.078826,0.72233,-0.60029,13.684
0.87,-0.074585,0.66525,-0.58637,13.372
0.88,-0.070518,0.6126,-0.57277,13.067
0.89,-0.066624,0.56405,-0.55947,12.768
0.9,-0.0629,0.51929,-0.54647,12.476
0.91,-0.059344,0.47803,-0.53376,12.19
0.92,-0.055953,0.44002,-0.52133,11.911
0.93,-0.052723,0.405,-0.50919,11.637
0.94,-0.049649,0.37274,-0.49732,11.369
0.95,-0.046728,0.34304,-0.48572,11.107
0.96,-0.043954,0.31568,-0.47439,10.851
0.97,-0.041323,0.2905,-0.46331,10.601
0.98,-0.03883,0.26732,-0.45249,10.356
0.99,-0.03647,0.24598,-0.44191,10.117
1,-0.034237,0.22633,-0.43158,9.8826
1.01,-0.032126,0.20826,-0.42148,9.6537
1.02,-0.030132,0.19162,-0.41162,9.4299
1.03,-0.02825,0.17632,-0.40198,9.2111
1.04,-0.026475,0.16223,-0.39257,8.9972
1.05,-0.024802,0.14927,-0.38337,8.7882
1.06,-0.023225,0.13735,-0.37438,8.5838
1.07,-0.021742,0.12638,-0.3656,8.3841
1.08,-0.020346,0.11628,-0.35703,8.1889
1.09,-0.019033,0.107,-0.34865,7.9982
1.1,-0.017799,0.098454,-0.34047,7.8117
1.11,-0.01664,0.090593,-0.33248,7.6296
1.12,-0.015552,0.083362,-0.32467,7.4515
1.13,-0.014531,0.076709,-0.31705,7.2776
1.14,-0.013573,0.070587,-0.3096,7.1076
1.15,-0.012674,0.064956,-0.30232,6.9415
1.16,-0.011832,0.059775,-0.29522,6.7793
1.17,-0.011044,0.055008,-0.28828,6.6207
1.18,-0.010305,0.050622,-0.2815,6.4658
1.19,-0.0096133,0.046587,-0.27489,6.3145
1.2,-0.008966,0.042874,-0.26842,6.1667
1.21,-0.0083605,0.039458,-0.26211,6.0222
1.22,-0.0077941,0.036314,-0.25594,5.8811
1.23,-0.0072646,0.033422,-0.24992,5.7433
1.24,-0.0067698,0.030761,-0.24404,5.6087
1.25,-0.0063073,0.028312,-0.2383,5.4772
1.26,-0.0058754,0.026058,-0.23269,5.3487
1.27,-0.005472,0.023985,-0.22721,5.2232
1.28,-0.0050954,0.022077,-0.22187,5.1006
1.29,-0.0047438,0.020321,-0.21664,4.9809
1.3,-0.0044158,0.018705,-0.21154,4.864
1.31,-0.0041098,0.017218,-0.20656,4.7498
1.32,-0.0038243,0.015849,-0.2017,4.6382
1.33,-0.0035582,0.014589,-0.19695,4.5292
1.34,-0.00331,0.01343,-0.19231,4.4228
1.35,-0.0030787,0.012363,-0.18778,4.3189
1.36,-0.0028631,0.011381,-0.18336,4.2174
1.37,-0.0026623,0.010478,-0.17904,4.1182
1.38,-0.0024752,0.0096458,-0.17482,4.0214
1.39,-0.002301,0.0088801,-0.1707,3.9269
1.4,-0.0021387,0.0081754,-0.16668,3.8345
1.41,-0.0019876,0.0075267,-0.16275,3.7443
1.42,-0.001847,0.0069296,-0.15892,3.6562
1.43,-0.0017161,0.00638,-0.15518,3.5702
1.44,-0.0015943,0.005874,-0.15152,3.4862
1.45,-0.001481,0.0054083,-0.14795,3.4042
1.46,-0.0013755,0.0049796,-0.14446,3.3241
1.47,-0.0012775,0.0045849,-0.14106,3.2458
1.48,-0.0011863,0.0042216,-0.13773,3.1694
1.49,-0.0011015,0.0038871,-0.13449,3.0948
1.5,-0.0010226,0.0035792,-0.13132,3.022
1.51,-0.00094931,0.0032957,-0.12822,2.9508
1.52,-0.00088118,0.0030347,-0.1252,2.8813
1.53,-0.00081786,0.0027945,-0.12225,2.8135
1.54,-0.00075901,0.0025733,-0.11937,2.7472
1.55,-0.00070434,0.0023696,-0.11655,2.6825
1.56,-0.00065354,0.0021821,-0.11381,2.6193
1.57,-0.00060636,0.0020094,-0.11112,2.5576
1.58,-0.00056253,0.0018505,-0.1085,2.4974
1.59,-0.00052183,0.0017041,-0.10595,2.4386
1.6,-0.00048403,0.0015694,-0.10345,2.3811
1.61,-0.00044893,0.0014453,-0.10101,2.325
1.62,-0.00041634,0.001331,-0.098629,2.2702
1.63,-0.00038609,0.0012258,-0.096303,2.2167
1.64,-0.00035801,0.0011289,-0.094033,2.1645
1.65,-0.00033195,0.0010397,-0.091816,2.1135
1.66,-0.00030776,0.0009576,-0.089651,2.0637
1.67,-0.00028532,0.00088196,-0.087538,2.0151
1.68,-0.00026449,0.0008123,-0.085474,1.9676
1.69,-0.00024516,0.00074816,-0.083458,1.9212
1.7,-0.00022724,0.00068909,-0.081491,1.8759
1.71,-0.00021061,0.00063469,-0.079569,1.8317
1.72,-0.00019518,0.00058459,-0.077693,1.7886
1.73,-0.00018087,0.00053846,-0.075861,1.7464
1.74,-0.0001676,0.00049597,-0.074073,1.7052
1.75,-0.00015529,0.00045684,-0.072326,1.665
1.76,-0.00014388,0.00042081,-0.070621,1.6258
1.77,-0.0001333,0.00038762,-0.068955,1.5875
1.78,-0.00012349,0.00035705,-0.067329,1.55
1.79,-0.0001144,0.0003289,-0.065742,1.5135
1.8,-0.00010597,0.00030297,-0.064192,1.4778
1.81,-9.8153e-05,0.00027909,-0.062678,1.443
1.82,-9.0909e-05,0.00025709,-0.0612,1.409
1.83,-8.4196e-05,0.00023683,-0.059757,1.3758
1.84,-7.7974e-05,0.00021817,-0.058348,1.3433
1.85,-7.2208e-05,0.00020098,-0.056972,1.3117
1.86,-6.6865e-05,0.00018515,-0.055628,1.2807
1.87,-6.1915e-05,0.00017057,-0.054317,1.2505
1.88,-5.7328e-05,0.00015714,-0.053036,1.2211
1.89,-5.3078e-05,0.00014477,-0.051785,1.1923
1.9,-4.9141e-05,0.00013337,-0.050564,1.1642
1.91,-4.5494e-05,0.00012287,-0.049372,1.1367
1.92,-4.2116e-05,0.0001132,-0.048207,1.1099
1.93,-3.8987e-05,0.00010429,-0.047071,1.0837
1.94,-3.6088e-05,9.6086e-05,-0.045961,1.0582
1.95,-3.3404e-05,8.8527e-05,-0.044877,1.0332
1.96,-3.0918e-05,8.1563e-05,-0.043818,1.0089
1.97,-2.8616e-05,7.5148e-05,-0.042785,0.98508
1.98,-2.6484e-05,6.9238e-05,-0.041776,0.96185
1.99,-2.451e-05,6.3793e-05,-0.040791,0.93917
2,-2.2682e-05,5.8778e-05,-0.039829,0.91703
